[04/02 14:41:59.350] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/02 14:41:59.351] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/02 14:41:59.352] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/02 14:41:59.352] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743604919,2,2

[04/02 14:41:59.524] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/02 14:41:59.525] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/02 14:41:59.525] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/02 14:41:59.526] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743604919,2,2

[04/02 14:41:59.940] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[04/02 14:42:01.918] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44057 rp_min_to_free 44057
[04/02 14:42:37.486] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-b8b36a480fd011f092c700c0089e93e0.json
[04/02 14:42:38.277] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 732, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 1326944, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 732, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 882, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 2550864, "rmq_jsons_sent": 882, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-04-02T14:42:37Z", "type": "system_alive", "id": "4f042b06-a444-4ee2-a0a9-3aa2de751742", "device_id": "m:00C0089E93E0"}
[04/02 14:42:38.385] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/02 14:43:01.182] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/02 14:43:01.183] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/02 14:43:01.183] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/02 14:43:01.184] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743604981,2,2

[04/02 14:43:01.361] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
