[08/04 14:46:22.753] | INFO     | lot_rates  | main_reactor | LotRateTablePDO(set_rate_table): exit
[08/04 14:46:22.754] | INFO     | lot_rates  | main_reactor | get_permit_table(): NUM RATES 1
[08/04 14:46:22.755] | INFO     | lot_gui    | main_reactor | _rate_changed_callback(): called
[08/04 14:46:41.014] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/04 14:46:41.015] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[08/04 14:46:41.045] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3121 Celsius 38
[08/04 14:48:34.733] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-91a29b80901311f187e900c00892a10b.json
[08/04 14:48:35.517] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.6", "rmq_responses_attempted": 3951, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 835072, "message": "Lot Auto One Pay", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 1152004, "coin_jar_full": 0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 3951, "rmq_apis_attempted": 5476, "rmq_jsons_attempted": 15508, "sentry_thread_hung": true, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 11915724, "rmq_jsons_sent": 15508, "rmq_apis_sent": 5476}, "class": "event", "queued_dt": "2026-08-04T14:48:34Z", "type": "system_alive", "id": "1a2e32ac-9b65-4154-b572-1823ff4ae1ce", "device_id": "m:00C00892A10B"}
[08/04 14:48:35.609] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/04 14:48:36.333] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Starting network connectivity checks
[08/04 14:48:38.455] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Finished - lan_up:True network_up:True rcs:['10.10.100.1 rc:0', '8.8.8.8 rc:0'] time:2.121s
[08/04 14:48:43.518] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 60
[08/04 14:48:43.831] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 0
[08/04 14:48:44.123] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 0
[08/04 14:48:44.423] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[08/04 14:48:44.734] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
