[03/17 23:55:26.388] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/17 23:55:26.389] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 23:55:26.389] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/17 23:55:26.390] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742255726,2,2

[03/17 23:55:26.564] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/17 23:55:26.565] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 23:55:26.565] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/17 23:55:26.566] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742255726,2,2

[03/17 23:55:33.690] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43504 rp_min_to_free 43504
[03/17 23:56:00.587] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/17 23:56:23.724] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-6e78e670038b11f0851400c0089e93e0.json
