[03/17 23:56:24.582] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/17 23:56:28.223] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/17 23:56:28.224] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 23:56:28.225] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/17 23:56:28.225] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742255788,2,2

[03/17 23:56:28.398] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/17 23:56:28.400] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 23:56:28.400] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/17 23:56:28.400] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742255788,2,2

[03/17 23:56:33.728] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43503 rp_min_to_free 43503
