[05/05 19:58:30.912] | CRITICAL | watchdog   | main_reactor | 
top - 19:58:30 up 1 day, 45 min,  0 users,  load average: 9.13, 7.08, 5.85
Tasks: 152 total,   1 running,  82 sleeping,   0 stopped,   0 zombie
%Cpu(s): 58.1 us, 11.3 sy,  0.0 ni, 30.5 id,  0.1 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem :  4029328 total,  1811852 free,  1309076 used,   908400 buff/cache
KiB Swap:        0 total,        0 free,        0 used.  2259892 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU %MEM     TIME+ COMMAND
 1360 root      20   0 1360440 983616  60076 S 282.4 24.4   3526:47 python
 2239 root      20   0  744684 269572  90660 S  17.6  6.7 395:02.44 python
   10 root      20   0       0      0      0 I   5.9  0.0   4:00.95 rcu_sched
25158 root      20   0    7956   3376   2968 R   5.9  0.1   0:00.02 top
    1 root      20   0    7032   5400   3720 S   0.0  0.1   2:39.46 systemd
    2 root      20   0       0      0      0 S   0.0  0.0   0:00.13 kthreadd
    3 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 rcu_gp
    4 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 rcu_par_gp
    8 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 mm_percpu_+
    9 root      20   0       0      0      0 S   0.0  0.0   0:02.50 ksoftirqd/0
   11 root      20   0       0      0      0 I   0.0  0.0   0:00.00 rcu_bh
   12 root      rt   0       0      0      0 S   0.0  0.0   0:00.78 migration/0
   13 root      rt   0       0      0      0 S   0.0  0.0   0:00.44 watchdog/0
   14 root      20   0       0      0      0 S   0.0  0.0   0:00.00 cpuhp/0
   15 root      20   0       0      0      0 S   0.0  0.0   0:00.00 cpuhp/1
   16 root      rt   0       0      0      0 S   0.0  0.0   0:00.45 watchdog/1
   17 root      rt   0       0      0      0 S   0.0  0.0   0:00.79 migration/1
   18 root      20   0       0      0      0 S   0.0  0.0   0:01.44 ksoftirqd/1
   21 root      20   0       0      0      0 S   0.0  0.0   0:00.00 cpuhp/2
   22 root      rt   0       0      0      0 S   0.0  0.0   0:00.44 watchdog/2
   23 root      rt   0       0      0      0 S   0.0  0.0   0:00.89 migration/2
   24 root      20   0       0      0      0 S   0.0  0.0   0:03.59 ksoftirqd/2
   27 root      20   0       0      0      0 S   0.0  0.0   0:00.00 cpuhp/3
   28 root      rt   0       0      0      0 S   0.0  0.0   0:00.43 watchdog/3
   29 root      rt   0       0      0      0 S   0.0  0.0   0:00.92 migration/3
   30 root      20   0       0      0      0 S   0.0  0.0   0:02.92 ksoftirqd/3
   33 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kdevtmpfs
   34 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 netns
   35 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcu_tasks_+
   36 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kauditd
   40 root      20   0       0      0      0 S   0.0  0.0   0:00.08 khungtaskd
   41 root      20   0       0      0      0 S   0.0  0.0   0:00.00 oom_reaper
   42 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 writeback
   43 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kcompactd0
   44 root      25   5       0      0      0 S   0.0  0.0   0:00.00 ksmd
   45 root      39  19       0      0      0 S   0.0  0.0   0:00.00 khugepaged
   46 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 crypto
   47 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kintegrityd
   48 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kblockd
   49 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 ata_sff
   50 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 md
   51 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 edac-poller
   52 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 devfreq_wq
   53 root      rt   0       0      0      0 S   0.0  0.0   0:00.00 watchdogd
   58 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kswapd0
   59 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/u9+
   60 root      20   0       0      0      0 S   0.0  0.0   0:00.00 ecryptfs-k+
  105 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kthrotld
  106 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 acpi_therm+
  107 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 nvme-wq
  108 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 nvme-reset+
  109 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 nvme-delet+
  110 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 ipv6_addrc+
  119 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kstrp
  136 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 charger_ma+
  188 root     -51   0       0      0      0 S   0.0  0.0   0:00.00 irq/18-mmc0
  191 root     -51   0       0      0      0 S   0.0  0.0   0:00.00 irq/23-mmc1
  213 root      -2   0       0      0      0 S   0.0  0.0   1:12.48 i915/signa+
  214 root      -2   0       0      0      0 S   0.0  0.0   0:00.00 i915/signa+
  215 root      -2   0       0      0      0 S   0.0  0.0   0:00.00 i915/signa+
  297 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 raid5wq
  349 root      20   0       0      0      0 S   0.0  0.0   0:02.79 jbd2/mmcbl+
  350 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 ext4-rsv-c+
  403 root      20   0   21340   6032   5500 S   0.0  0.1   3:29.55 systemd-jo+
  426 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 iscsi_eh
  432 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 ib-comp-wq
  433 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 ib_mcast
  434 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 ib_nl_sa_wq
  439 root      20   0   13284   1368   1212 S   0.0  0.0   0:00.00 lvmetad
  446 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 rdma_cm
  459 root      20   0   14512   3840   2844 S   0.0  0.1   0:01.62 systemd-ud+
  512 root     -51   0       0      0      0 S   0.0  0.0   0:00.00 irq/94-mei+
  761 root      20   0       0      0      0 S   0.0  0.0   0:00.00 jbd2/mmcbl+
  763 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 ext4-rsv-c+
  789 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 ext4-rsv-c+
  793 root      20   0       0      0      0 S   0.0  0.0   0:00.00 jbd2/mmcbl+
  794 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 ext4-rsv-c+
  816 root      20   0       0      0      0 S   0.0  0.0   0:00.04 jbd2/mmcbl+
  817 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 ext4-rsv-c+
 1233 root      20   0    2988    116     44 S   0.0  0.0   0:02.47 iscsid
 1234 root      10 -10    3448   2772   1912 S   0.0  0.1   0:12.80 iscsid
 1297 root      20   0   69048   1632   1356 S   0.0  0.0   0:02.37 lxcfs
 1307 root      20   0   10004   5584   5064 S   0.0  0.1   0:09.68 sshd
 1309 root      20   0    5584   2732   2512 S   0.0  0.1   0:00.16 cron
 1312 syslog    20   0   31656   3012   2604 S   0.0  0.1   0:00.02 rsyslogd
 1314 message+  20   0    7968   5500   3432 S   0.0  0.1   2:10.00 dbus-daemon
 1344 root      20   0    2372   1452   1360 S   0.0  0.0   0:15.30 zxy_device+
 1352 root      20   0    4356   3188   2680 S   0.0  0.1   0:48.11 systemd-lo+
 1363 avahi     20   0    6844   4092   3072 S   0.0  0.1   5:17.77 avahi-daem+
 1365 daemon    20   0    3484   2188   2028 S   0.0  0.1   0:00.00 atd
 1369 root      20   0   38704   5912   5408 S   0.0  0.1   0:25.77 accounts-d+
 1370 root      20   0    2248   1100   1036 S   0.0  0.0   0:00.00 acpid
 1377 root      20   0    2336    656    604 S   0.0  0.0   0:38.57 banner_apcc
 1379 avahi     20   0    5920    280      0 S   0.0  0.0   0:00.00 avahi-daem+
 1381 root      15  -5  883072  15732   9836 S   0.0  0.4   0:03.94 snapd
 1444 root      20   0    4440    204      0 S   0.0  0.0   0:07.82 irqbalance
 1451 root      20   0    3136    124     16 S   0.0  0.0   0:00.01 mdadm
 1453 ntp       20   0   15632   4396   3936 S   0.0  0.1   0:07.50 ntpd
 1464 root      20   0   36840   5628   5132 S   0.0  0.1   0:37.96 polkitd
