[07/30 23:54:28.487] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43505 rp_min_to_free 43505
[07/30 23:54:39.982] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[07/30 23:54:58.781] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/30 23:54:58.922] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/30 23:54:58.926] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/30 23:54:58.928] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/30 23:54:59.034] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/30 23:54:59.036] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/30 23:55:06.642] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[07/30 23:55:06.644] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[07/30 23:55:28.493] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43504 rp_min_to_free 43504
[07/30 23:55:58.026] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-06-30 18:42:06.426168 cached-duration=60 days, 0:00:00 cached-end=2026-08-29 18:42:06.426168 req-start=2026-06-29 18:42:06.426168 req-end=2026-08-29 18:42:06.426168
[07/30 23:55:58.031] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-06-30 18:55:58.030568 cached-duration=60 days, 0:00:00 cached-end=2026-08-29 18:42:06.426168 req-start=2026-06-29 18:42:06.426168 req-end=2026-08-29 18:42:06.426168) #days 60 days, 0:00:00
