[02/18 17:00:00.288] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[02/18 17:00:00.289] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[02/18 17:00:28.408] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/18 17:00:28.409] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/18 17:00:28.410] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/18 17:00:28.410] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739898028,2,2

[02/18 17:00:28.583] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/18 17:00:28.584] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/18 17:00:28.584] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/18 17:00:28.585] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739898028,2,2

[02/18 17:00:40.402] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-e1f0bdeeee1911ef991500c0089e93e0.json
[02/18 17:00:41.152] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 2183, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 2781036, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 2183, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 2663, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 5043805, "rmq_jsons_sent": 2663, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-02-18T17:00:40Z", "type": "system_alive", "id": "e5ed0355-038a-49f3-99dd-7cc6e3767e6b", "device_id": "m:00C0089E93E0"}
[02/18 17:00:41.254] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/18 17:01:00.284] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[02/18 17:01:00.284] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[02/18 17:01:30.243] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
