[04/15 03:01:04.703] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/15 03:01:04.704] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/15 03:02:02.529] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43317 rp_min_to_free 43317
[04/15 03:02:05.684] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/15 03:02:05.685] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/15 03:02:41.164] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (3.61 > 3.5)
[04/15 03:02:53.611] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/15 03:03:00.837] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[04/15 03:03:00.976] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 3.94 > 3.5 - #0 messages waiting
[04/15 03:03:02.539] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43316 rp_min_to_free 43316
[04/15 03:03:05.578] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[04/15 03:03:05.689] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
