[02/25 17:02:30.828] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpQA3Syi/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/25 17:02:30.829] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpQA3Syi/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[02/25 17:02:30.829] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpQA3Syi/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/25 17:02:30.830] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpQA3Syi/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[02/25 17:02:30.830] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpQA3Syi/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/25 17:02:30.831] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpQA3Syi/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/25 17:02:30.831] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpQA3Syi/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/25 17:02:30.832] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpQA3Syi/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/25 17:02:30.833] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpQA3Syi/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/25 17:02:30.834] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpQA3Syi/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/25 17:02:47.479] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/25 17:02:47.480] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/25 17:02:47.481] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/25 17:02:47.481] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740502967,2,2

[02/25 17:02:47.654] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/25 17:02:47.656] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/25 17:02:47.656] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/25 17:02:47.656] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740502967,2,2

[02/25 17:02:49.559] | INFO     | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): 
