[05/01 02:35:19.113] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpFzDDVu/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[05/01 02:35:19.113] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpFzDDVu/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[05/01 02:35:19.114] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpFzDDVu/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[05/01 02:35:19.114] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpFzDDVu/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[05/01 02:35:19.115] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpFzDDVu/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[05/01 02:35:19.116] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpFzDDVu/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[05/01 02:35:19.116] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpFzDDVu/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[05/01 02:35:19.117] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpFzDDVu/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[05/01 02:35:19.117] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpFzDDVu/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[05/01 02:35:25.163] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpFzDDVu/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[05/01 02:35:44.478] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[05/01 02:35:44.478] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[05/01 02:35:47.587] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_CONCIERGE_ENABLED value True
[05/01 02:35:47.626] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 138 total_sent: 138
[05/01 02:35:47.789] | INFO     | lib.seco   | MainThread | SecoLib()::get_version(): SECO lib version is:  0x1140000L
