[10/10 16:22:01.947] | INFO     | lot_gui    | MainThread | QT: EnterDurationHourly: transition to declineoff (file:///tmp/tmpmMPuit/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationHourly.qml:1057)
[10/10 16:22:01.947] | INFO     | lot_gui    | MainThread | QT: EnterDurationMinutes: transition to declineoff (file:///tmp/tmpmMPuit/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationMinutes.qml:1028)
[10/10 16:22:01.948] | INFO     | lot_gui    | MainThread | QT: EnterDurationMonthly: transition to declineoff all visible: false (file:///tmp/tmpmMPuit/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationMonthly.qml:917)
[10/10 16:22:01.948] | INFO     | lot_gui    | MainThread | QT: EnterDurationDaily: transition to declineoff (file:///tmp/tmpmMPuit/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationDaily.qml:1039)
[10/10 16:22:01.949] | INFO     | lot_gui    | MainThread | QT: EnterDurationWeekly: transition to declineoff (file:///tmp/tmpmMPuit/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationWeekly.qml:788)
[10/10 16:22:01.950] | INFO     | lot_gui    | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpmMPuit/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[10/10 16:22:01.950] | INFO     | lot_gui    | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpmMPuit/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:848)
[10/10 16:22:02.173] | INFO     | lot_gui    | MainThread | qml.goToScreen lot_idle <PySide2.QtQuick.QQuickItem object at 0xa7046ecc>
[10/10 16:22:02.174] | INFO     | lot_gui    | MainThread | QT: Current:  lot_permit Next:  lot_idle (file:///tmp/tmpmMPuit/sentry.egg-tmp/mps/resources/qml/main.qml:1597)
[10/10 16:22:02.182] | INFO     | lot_gui    | MainThread | qml.goToScreen complete
[10/10 16:22:26.083] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 300
[10/10 16:22:26.384] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 0
[10/10 16:22:26.738] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 0
[10/10 16:22:27.055] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[10/10 16:22:27.368] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[10/10 16:22:27.680] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[10/10 16:22:27.984] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[10/10 16:22:28.287] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[10/10 16:22:28.621] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[10/10 16:22:28.950] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[10/10 16:22:29.249] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[10/10 16:22:29.552] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[10/10 16:22:29.899] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[10/10 16:22:30.212] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[10/10 16:22:30.654] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[10/10 16:22:30.957] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[10/10 16:22:31.291] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[10/10 16:23:11.344] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[10/10 16:23:11.346] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[10/10 16:23:11.375] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3141 Celsius 40
[10/10 16:23:25.203] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-7252095ea5f511f0abee00c00892a10b.json
[10/10 16:23:26.010] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.6", "rmq_responses_attempted": 742, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 145808, "message": "Lot Auto One Pay", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 54716, "coin_jar_full": 0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 742, "rmq_apis_attempted": 953, "rmq_jsons_attempted": 2616, "sentry_thread_hung": true, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 1991289, "rmq_jsons_sent": 2616, "rmq_apis_sent": 953}, "class": "event", "queued_dt": "2025-10-10T16:23:25Z", "type": "system_alive", "id": "d9ba94e3-74aa-49ef-8308-e916685a23f9", "device_id": "m:00C00892A10B"}
[10/10 16:23:26.110] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[10/10 16:23:38.917] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-09-10 11:17:33.767512 cached-duration=60 days, 0:00:00 cached-end=2025-11-09 11:17:33.767512 req-start=2025-09-09 11:17:33.767512 req-end=2025-11-09 11:17:33.767512
[10/10 16:23:38.917] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-09-10 11:23:38.917592 cached-duration=60 days, 0:00:00 cached-end=2025-11-09 11:17:33.767512 req-start=2025-09-09 11:17:33.767512 req-end=2025-11-09 11:17:33.767512) #days 60 days, 0:00:00
