[01/28 17:26:08.065] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[01/28 17:26:08.216] | INFO     | camera     | main_reactor | _recv(): <- request_len: 402 header_len: 8
[01/28 17:26:08.332] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-f5fb9b16dd9c11efb0d300c0089e93e0.json
[01/28 17:26:08.352] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[01/28 17:26:08.513] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[01/28 17:26:09.089] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1738085164587_f5be8f63dd9c11ef903500c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 309, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2025-01-28T11:26:06Z", 8378, "2025-01-28T12:24:00Z", 8379], "payment_method": "coin", "time_purchased": 74.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 18493.177785, "tax_amount": 0, "payment_received_timestamp": "2025-01-28T17:25:19Z", "payment_timestamp": "2025-01-28T17:25:19Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-01-28T11:26:06Z", 8378, "2025-01-28T12:24:00Z", 8379], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 18493.152723, "tax_amount": 0, "payment_received_timestamp": "2025-01-28T17:25:20Z", "payment_timestamp": "2025-01-28T17:25:20Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}, {"rate_blocks": [], "payment_method": "card", "time_purchased": 225.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 18493.126977, "tax_amount": 0, "payment_received_timestamp": "2025-01-28T17:25:30Z", "payment_timestamp": "2025-01-28T17:25:30Z", "free_time_purchased": 0, "payment_amount": 375, "payment_type": "normal_payment", "subtotal_amount": 375}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-01-28T17:25:10Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 4678, "close_timestamp": null, "total_time_purchased": 309.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-01-28T17:26:04Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-01-28T17:26:05Z", "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-01-28T17:25:20Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-01-28T17:25:20Z"}, {"error": "", "amount": 375, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-01-28T17:25:36Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "f87fb1d5dd9b11efb0d300c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-01-28T17:26:08Z", "type": "parking_session_end", "id": "0bbd470a-5c88-4ad8-b611-49ced0e8413d", "device_id": "m:00C0089E93E0"}
[01/28 17:26:09.183] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[01/28 17:26:21.066] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[01/28 17:26:21.067] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[01/28 17:26:21.097] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[01/28 17:26:55.285] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
