[01/21 18:15:33.687] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[01/21 18:15:33.722] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3241 Celsius 50
[01/21 18:15:35.279] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/21 18:15:35.280] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/21 18:15:37.115] | INFO     | rss        | rss_thread | _get_rss_feeds
[01/21 18:15:56.829] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[01/21 18:16:20.326] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[01/21 18:16:22.003] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 41023 rp_min_to_free 41023
[01/21 18:16:36.787] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/21 18:16:36.838] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/21 18:17:20.447] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[01/21 18:17:20.448] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[01/21 18:17:20.449] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[01/21 18:17:20.460] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[01/21 18:17:20.461] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[01/21 18:17:20.461] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[01/21 18:17:20.462] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[01/21 18:17:20.463] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 241779.564213
[01/21 18:17:20.464] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[01/21 18:17:20.464] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[01/21 18:17:20.465] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[01/21 18:17:20.465] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[01/21 18:17:20.666] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[01/21 18:17:20.667] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[01/21 18:17:20.674] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpDCmbfL/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[01/21 18:17:20.675] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[01/21 18:17:20.676] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[01/21 18:17:20.688] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
