[12/29 23:10:23.787] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmp3x1l_9/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[12/29 23:10:23.788] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmp3x1l_9/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[12/29 23:10:23.788] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmp3x1l_9/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[12/29 23:10:23.789] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmp3x1l_9/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[12/29 23:10:23.789] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmp3x1l_9/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[12/29 23:10:23.790] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmp3x1l_9/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[12/29 23:10:23.791] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmp3x1l_9/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[12/29 23:10:23.791] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmp3x1l_9/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[12/29 23:10:23.792] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmp3x1l_9/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[12/29 23:10:23.792] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmp3x1l_9/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[12/29 23:10:36.842] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION (file:///tmp/tmp3x1l_9/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[12/29 23:10:49.402] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[12/29 23:10:49.403] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[12/29 23:11:08.567] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 29208 rp_min_to_free 29208
[12/29 23:11:17.057] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (4.10 > 3.5)
[12/29 23:11:41.003] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[12/29 23:11:41.041] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[12/29 23:11:41.042] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[12/29 23:11:41.055] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[12/29 23:11:41.056] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[12/29 23:11:41.056] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[12/29 23:11:41.057] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[12/29 23:11:41.057] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 1563912.88161
[12/29 23:11:41.058] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[12/29 23:11:41.058] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[12/29 23:11:41.058] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[12/29 23:11:41.059] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[12/29 23:11:41.260] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[12/29 23:11:41.260] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[12/29 23:11:41.266] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[12/29 23:11:41.267] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[12/29 23:11:41.282] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmp3x1l_9/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[12/29 23:11:41.301] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[12/29 23:11:41.301] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmp3x1l_9/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[12/29 23:11:41.310] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[12/29 23:11:41.312] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[12/29 23:11:45.011] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[12/29 23:11:47.462] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 5591
[12/29 23:11:47.464] | INFO     | playback   | main_reactor | play_clip: PID 10079 is running
[12/29 23:11:47.509] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 5591
[12/29 23:11:47.512] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 5591 for local
[12/29 23:11:47.512] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[12/29 23:11:47.513] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[12/29 23:11:47.514] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 5591 is a LOCAL space number, setting active spot SPOT_1
[12/29 23:11:47.514] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[12/29 23:11:47.529] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-bfe2ec56e50b11f0874900c0089e93e0.json
[12/29 23:11:47.554] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmp3x1l_9/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[12/29 23:11:47.661] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[12/29 23:11:47.661] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[12/29 23:11:47.661] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[12/29 23:11:47.798] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[12/29 23:11:47.800] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[12/29 23:11:47.800] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[12/29 23:11:48.001] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_VIOLATION parking_state PARKING_STATE_VIOLATION
