[04/14 23:16:21.459] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/14 23:16:21.461] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/14 23:16:21.461] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/14 23:16:21.462] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744672581,2,2

[04/14 23:16:21.635] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/14 23:16:21.637] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/14 23:16:21.637] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/14 23:16:21.638] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744672581,2,2

[04/14 23:16:40.742] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Starting network connectivity checks
[04/14 23:16:42.878] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Finished - lan_up:True network_up:True rcs:['10.10.100.1 rc:0', u'8.8.8.8 rc:0'] time:2.136s
[04/14 23:17:02.215] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 40662 rp_min_to_free 40662
[04/14 23:17:11.344] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/14 23:17:23.326] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/14 23:17:23.328] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/14 23:17:23.329] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/14 23:17:23.329] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744672643,2,2

[04/14 23:17:23.502] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/14 23:17:23.503] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/14 23:17:23.503] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/14 23:17:23.504] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744672643,2,2

[04/14 23:17:29.693] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[04/14 23:17:29.694] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[04/14 23:17:29.720] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[04/14 23:18:02.230] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 40661 rp_min_to_free 40661
[04/14 23:18:25.178] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/14 23:18:25.182] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/14 23:18:25.182] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/14 23:18:25.182] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744672705,2,2

[04/14 23:18:25.353] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/14 23:18:25.355] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/14 23:18:25.355] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/14 23:18:25.355] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744672705,2,2

[04/14 23:19:00.622] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[04/14 23:19:02.248] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 40660 rp_min_to_free 40660
[04/14 23:19:11.376] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/14 23:19:26.984] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/14 23:19:26.987] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/14 23:19:26.988] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/14 23:19:26.988] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744672766,2,2

[04/14 23:19:27.158] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/14 23:19:27.159] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/14 23:19:27.159] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/14 23:19:27.159] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744672767,2,2

[04/14 23:20:02.175] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 40659 rp_min_to_free 40659
[04/14 23:20:28.850] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/14 23:20:28.852] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/14 23:20:28.852] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/14 23:20:28.852] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744672828,2,2

[04/14 23:20:29.025] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/14 23:20:29.026] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/14 23:20:29.027] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/14 23:20:29.027] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744672829,2,2

[04/14 23:20:29.817] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[04/14 23:20:29.817] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[04/14 23:20:29.844] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[04/14 23:20:45.386] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[04/14 23:20:45.386] | INFO     | playback   | SentryJSONRPCServer | play_clip: PID 8402 is running
[04/14 23:20:45.424] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[04/14 23:20:45.425] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[04/14 23:20:45.436] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[04/14 23:20:45.437] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[04/14 23:20:45.438] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[04/14 23:20:45.440] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[04/14 23:20:45.442] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 192763.516916
[04/14 23:20:45.444] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[04/14 23:20:45.445] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[04/14 23:20:45.446] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[04/14 23:20:45.447] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[04/14 23:20:45.649] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[04/14 23:20:45.649] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[04/14 23:20:45.654] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[04/14 23:20:45.655] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[04/14 23:20:45.670] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[04/14 23:20:45.686] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[04/14 23:20:45.687] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/14 23:20:45.695] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[04/14 23:20:45.696] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[04/14 23:20:49.541] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[04/14 23:20:49.593] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-19ff53ec198711f0875300c0089e93e0.json
[04/14 23:20:50.345] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 520, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 422708, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 520, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 700, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 622286, "rmq_jsons_sent": 700, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-04-14T23:20:49Z", "type": "system_alive", "id": "c47d77fa-bfa2-4695-8a7b-28a495b11bd6", "device_id": "m:00C0089E93E0"}
[04/14 23:20:50.443] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/14 23:20:52.071] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 5591
[04/14 23:20:52.073] | INFO     | playback   | main_reactor | play_clip: PID 9438 is running
[04/14 23:20:52.103] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 5591
[04/14 23:20:52.105] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 5591 for local
[04/14 23:20:52.106] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/14 23:20:52.106] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[04/14 23:20:52.107] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 5591 is a LOCAL space number, setting active spot SPOT_1
[04/14 23:20:52.107] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[04/14 23:20:52.113] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[04/14 23:20:52.115] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-1b802b74198711f0875300c0089e93e0.json
[04/14 23:20:52.222] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[04/14 23:20:52.222] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[04/14 23:20:52.222] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[04/14 23:20:52.348] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[04/14 23:20:52.350] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[04/14 23:20:52.350] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[04/14 23:20:52.551] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_VIOLATION parking_state PARKING_STATE_VIOLATION
[04/14 23:20:52.556] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[04/14 23:20:52.556] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[04/14 23:20:52.557] | INFO     | playback   | main_reactor | play: en_limit_max_time.mp3
[04/14 23:20:52.605] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 5591 spot_id SPOT_1 parking_session_id 18b5ee1517da11f0875300c0089e93e0 NO payment
[04/14 23:20:52.633] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[04/14 23:20:52.634] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/14 23:20:52.935] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "5591", "event_time": "2025-04-14T23:20:52Z", "mac_address": "00:C0:08:9E:93:E0"}, "class": "event", "queued_dt": "2025-04-14T23:20:52Z", "type": "parking_event_user_entered_space", "id": "5b861ccc-6f60-4346-be19-1fd480c2ca55", "device_id": "m:00C0089E93E0"}
[04/14 23:20:53.034] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/14 23:21:02.244] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 40658 rp_min_to_free 40658
[04/14 23:21:02.657] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[04/14 23:21:02.658] | INFO     | playback   | main_reactor | Kill PID 9556
[04/14 23:21:02.661] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/14 23:21:02.661] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[04/14 23:21:02.662] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/14 23:21:02.663] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[04/14 23:21:02.663] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/14 23:21:02.664] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/14 23:21:02.666] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/14 23:21:02.667] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/14 23:21:02.667] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/14 23:21:02.668] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/14 23:21:02.669] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[04/14 23:21:02.669] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[04/14 23:21:02.670] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[04/14 23:21:02.871] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[04/14 23:21:02.871] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[04/14 23:21:02.872] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[04/14 23:21:02.873] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[04/14 23:21:02.873] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[04/14 23:21:02.873] | INFO     | mps.ui     | main_reactor | concierge_reset
[04/14 23:21:02.874] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[04/14 23:21:02.878] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[04/14 23:21:02.906] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
