[11/24 21:46:34.476] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[11/24 21:46:34.500] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3121 Celsius 38
[11/24 21:46:47.665] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[11/24 21:46:47.666] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/24 21:46:47.666] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/24 21:46:47.667] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732484807,2,2

[11/24 21:46:47.840] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[11/24 21:46:47.841] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/24 21:46:47.842] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/24 21:46:47.842] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732484807,2,2

[11/24 21:47:01.300] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43692 rp_min_to_free 43692
[11/24 21:47:39.788] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[11/24 21:47:49.516] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[11/24 21:47:49.519] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/24 21:47:49.519] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/24 21:47:49.520] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732484869,2,2

[11/24 21:47:49.690] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[11/24 21:47:49.692] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/24 21:47:49.693] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/24 21:47:49.693] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732484869,2,2

[11/24 21:47:59.502] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[11/24 21:48:01.303] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43691 rp_min_to_free 43691
[11/24 21:48:51.320] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[11/24 21:48:51.321] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/24 21:48:51.322] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/24 21:48:51.322] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732484931,2,2

[11/24 21:48:51.495] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[11/24 21:48:51.496] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/24 21:48:51.497] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/24 21:48:51.497] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732484931,2,2

