[03/31 16:40:08.228] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/31 16:40:08.228] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[03/31 16:40:08.229] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/31 16:40:08.230] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[03/31 16:40:08.231] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/31 16:40:08.231] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/31 16:40:08.232] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/31 16:40:08.233] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/31 16:40:08.233] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/31 16:40:08.234] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/31 16:40:32.202] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/31 16:40:32.203] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/31 16:40:32.203] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/31 16:40:32.204] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743439232,2,2

[03/31 16:40:32.377] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/31 16:40:32.378] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/31 16:40:32.379] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/31 16:40:32.379] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743439232,2,2

[03/31 16:40:34.387] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 8 rp_min_to_free 8
[03/31 16:41:01.044] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/31 16:41:02.804] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Starting network connectivity checks
[03/31 16:41:04.909] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Finished - lan_up:True network_up:True rcs:['10.10.100.1 rc:0', u'8.8.8.8 rc:0'] time:2.104s
[03/31 16:41:34.038] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/31 16:41:34.039] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/31 16:41:34.040] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/31 16:41:34.040] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743439294,2,2

[03/31 16:41:34.214] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/31 16:41:34.215] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/31 16:41:34.215] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/31 16:41:34.215] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743439294,2,2

[03/31 16:41:34.418] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 7 rp_min_to_free 7
[03/31 16:41:44.817] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-03-01 10:38:13.965829 cached-duration=60 days, 0:00:00 cached-end=2025-04-30 10:38:13.965829 req-start=2025-02-28 10:38:13.965829 req-end=2025-04-30 10:38:13.965829
[03/31 16:41:44.817] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-03-01 10:41:44.817540 cached-duration=60 days, 0:00:00 cached-end=2025-04-30 10:38:13.965829 req-start=2025-02-28 10:38:13.965829 req-end=2025-04-30 10:38:13.965829) #days 60 days, 0:00:00
