[04/14 23:04:05.958] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[04/14 23:05:01.491] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/14 23:05:01.493] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/14 23:05:01.493] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/14 23:05:01.493] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744671901,2,2

[04/14 23:05:01.668] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/14 23:05:01.669] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/14 23:05:01.670] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/14 23:05:01.670] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744671901,2,2

[04/14 23:05:02.175] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 40674 rp_min_to_free 40674
[04/14 23:05:29.181] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[04/14 23:05:29.182] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[04/14 23:05:29.209] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[04/14 23:05:46.877] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-ffefdeba198411f0875300c0089e93e0.json
[04/14 23:05:47.650] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 516, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 420916, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 516, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 696, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 619733, "rmq_jsons_sent": 696, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-04-14T23:05:46Z", "type": "system_alive", "id": "ea716ce3-8f63-4784-aa97-ebad19492142", "device_id": "m:00C0089E93E0"}
[04/14 23:05:47.752] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
