[01/05 21:36:17.142] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (601045)[P7]: 12/06_00:00 - 02/04_23:59)> start_dt=2025-12-06 00:00:00
[01/05 21:36:17.147] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-05 00:04:00 iteration 10
[01/05 21:36:17.150] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-05 00:04:00 iteration 10
[01/05 21:36:17.152] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-05 00:04:00 iteration 10
[01/05 21:36:17.155] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-05 00:04:00 iteration 10
[01/05 21:36:17.157] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-05 00:04:00 iteration 10
[01/05 21:36:17.159] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-05 00:04:00 iteration 10
[01/05 21:36:17.162] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-05 00:04:00 iteration 10
[01/05 21:36:17.164] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-05 00:04:00 iteration 10
[01/05 21:36:17.167] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-05 00:04:00 iteration 10
[01/05 21:36:22.095] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-94288fc6ea7e11f0abee00c00892a10b.json
[01/05 21:36:22.915] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.6", "rmq_responses_attempted": 8735, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 1609472, "message": "Lot Auto One Pay", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 643760, "coin_jar_full": 0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 8735, "rmq_apis_attempted": 10522, "rmq_jsons_attempted": 27745, "sentry_thread_hung": true, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 21365908, "rmq_jsons_sent": 27745, "rmq_apis_sent": 10522}, "class": "event", "queued_dt": "2026-01-05T21:36:22Z", "type": "system_alive", "id": "fbdeec86-bac1-400c-91b4-07970d06d2a0", "device_id": "m:00C00892A10B"}
[01/05 21:36:23.009] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[01/05 21:36:27.070] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-05 00:04:00 iteration 10
[01/05 21:36:27.074] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-05 00:04:00 iteration 10
