[08/17 23:08:58.545] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78178115, "result": {"time_purchased": 0, "expired_time": 0, "success": true, "recorded_at": "2026-08-17T23:08:58Z", "violated": false, "q_len": 0, "valid_time_remaining": 243, "session_id": "a94d11139a8f11f1b9e700c008947d30", "park_timestamp": "2026-08-17T23:07:32Z"}}
[08/17 23:08:58.598] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78178115, "result": {"time_purchased": 0, "expired_time": 0, "success": true, "recorded_at": "2026-08-17T23:08:58Z", "violated": false, "q_len": 0, "valid_time_remaining": 243, "session_id": "a94d11139a8f11f1b9e700c008947d30", "park_timestamp": "2026-08-17T23:07:32Z"}} Queue amq.gen-dR8M6t1ywccT0IMaknqZjg #2166
[08/17 23:09:01.991] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:13:00 end_dt 2027-08-17 19:13:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429804-3498
[08/17 23:09:01.992] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:13:00 end_dt 2027-08-17 19:13:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429804-3498
[08/17 23:09:01.994] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 09010AA now_naive_dt 2026-08-17 18:09:01.994370 before start_dt 2026-08-16 18:13:00
[08/17 23:09:02.013] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:13:00 end_dt 2027-08-17 19:13:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429804-3498
[08/17 23:09:02.014] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:13:00 end_dt 2027-08-17 19:13:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429804-3498
[08/17 23:09:02.015] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 09010AA now_naive_dt 2026-08-17 18:09:02.015269 before start_dt 2026-08-16 18:13:00
[08/17 23:09:03.454] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[08/17 23:09:03.454] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[08/17 23:09:11.766] | INFO     | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): 
[08/17 23:09:11.766] | INFO     | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): reservation {'reservation_uuid': u'429804-3498', 'valid_days': [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'], 'spot_id': u'SPOT_1', 'plates': [u'09010AA'], 'start_dt': datetime.datetime(2026, 8, 16, 18, 13), 'end_dt': datetime.datetime(2027, 8, 17, 19, 13, 59)}
[08/17 23:09:12.715] | INFO     | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): 
[08/17 23:09:12.715] | INFO     | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): reservation {'reservation_uuid': u'429804-3498', 'valid_days': [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'], 'spot_id': u'SPOT_1', 'plates': [u'09010AA'], 'start_dt': datetime.datetime(2026, 8, 16, 18, 13), 'end_dt': datetime.datetime(2027, 8, 17, 19, 13, 59)}
[08/17 23:09:16.284] | INFO     | rss        | rss_thread | _get_rss_feeds
[08/17 23:09:16.593] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[08/17 23:09:16.594] | INFO     | parking_serv | SentryJSONRPCServer | delete_reservation(): spot_id SPOT_1 plates [u'09010AA'] start_dt 2026-08-16 23:07:00 end_dt 2027-08-17 23:07:00 uuid 429804-3498
[08/17 23:09:16.594] | INFO     | parking.rsrv | SentryJSONRPCServer | delete_reservation(): reservation_uuid 429804-3498
[08/17 23:09:16.594] | WARNING  | parking.rsrv | SentryJSONRPCServer | delete_reservation(): removing reservation_uuid 429804-3498
[08/17 23:09:16.622] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78178116, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'unicode'>", "error_code": null, "payload": "429804-3498"}}
[08/17 23:09:16.675] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78178116, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'unicode'>", "error_code": null, "payload": "429804-3498"}} Queue amq.gen-YrZoDsKUo5nzx2ZVmrYP1g #2167
[08/17 23:09:17.177] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[08/17 23:09:17.181] | INFO     | parking_serv | SentryJSONRPCServer | delete_reservation(): spot_id SPOT_1 plates [] start_dt 2026-08-16 23:07:00 end_dt 2027-08-17 23:07:00 uuid 429804-3498
[08/17 23:09:17.181] | INFO     | parking.rsrv | SentryJSONRPCServer | delete_reservation(): reservation_uuid 429804-3498
[08/17 23:09:17.184] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78178117, "result": {"retry": false, "rpc_id": 0, "success": false, "error_message": null, "payload_type": "<type 'unicode'>", "error_code": null, "payload": "429804-3498"}}
[08/17 23:09:17.279] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78178117, "result": {"retry": false, "rpc_id": 0, "success": false, "error_message": null, "payload_type": "<type 'unicode'>", "error_code": null, "payload": "429804-3498"}} Queue amq.gen-F-Mmx-H_RW8mIzyZSN2qeQ #2168
[08/17 23:09:24.272] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/17 23:09:24.296] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/17 23:09:31.862] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RCV_ON_SB_LPR_PLATE_MATCH value True
[08/17 23:09:31.891] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[08/17 23:09:36.984] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":78178118}'
[08/17 23:09:36.991] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[08/17 23:09:36.992] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[08/17 23:09:36.999] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 0
[08/17 23:09:37.015] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-08-17 17:54:31.971669+00:00 now 2026-08-17 23:09:37.015580+00:00 time_since_grace_origin 5:15:05.043911 vio_grace_time 300 vio_grace_seconds_remaining 0
