[02/04 04:38:20.122] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/04 04:38:20.571] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1738643897688_dba37326e2b111ef974e00c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 10, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2025-02-03T22:38:18Z", 8628, "2025-02-03T22:53:18Z", 8629, "2025-02-04T00:07:39Z", 8630, "2025-02-04T00:53:18Z", 8628], "payment_method": "coin", "time_purchased": 30.000000000000007, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 559.467839, "tax_amount": 0, "payment_received_timestamp": "2025-02-04T04:37:38Z", "payment_timestamp": "2025-02-04T04:37:38Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "handicap_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-02-04T04:37:22Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 9586, "close_timestamp": null, "total_time_purchased": 10, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-04T04:38:17Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-02-04T04:38:17Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": true, "coin_error_status": [], "parker_type": "handicap", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-04T04:37:39Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "cd0524e9e2a611efbfae00c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-02-04T04:38:19Z", "type": "parking_session_end", "id": "02e63ec8-9348-48e5-bda1-594b9de9143a", "device_id": "m:00C0089E93E0"}
[02/04 04:38:20.680] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/04 04:38:48.284] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[02/04 04:38:49.901] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 9 rp_min_to_free 9
[02/04 04:38:53.233] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[02/04 04:38:53.405] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[02/04 04:38:53.582] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/6/14 (primary/good+primary/total) - primary:*75.72.171.171   17.253.26.123    2 u  823 1024  377   36.209    0.900   2.558 good:+172.235.32.243  17.253.82.253    2 u  354 1024  377   73.605    2.248   2.113, +50.218.103.254  50.205.57.38     2 u  705 1024  377   48.654    1.160   1.644, +185.125.190.58  194.121.207.249  2 u  345 1024  377  119.325    2.562   2.034, +162.159.200.1   10.72.8.222      3 u  476 1024  377   13.485   -1.414   3.312, +91.189.91.157   132.163.96.1     2 u  829 1024  377   47.743    0.855   2.344 bad:-209.51.161.238  66.220.9.122     2 u  890 1024  375   48.757    3.499   2.814, -198.137.202.32  17.253.4.253     2 u   25 1024  377   63.813    1.278   5.830, -185.125.190.57  17.253.28.251    2 u  304 1024  377  113.985   -2.281   4.324 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[02/04 04:38:53.758] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *75.72.171.171   17.253.26.123    2 u  823 1024  377   36.209    0.900   2.558
[02/04 04:38:53.759] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[02/04 04:39:01.092] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/04 04:39:01.093] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/04 04:39:01.094] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/04 04:39:01.094] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738643941,2,2

