[06/28 15:52:33.712] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (636717)[P7]: 05/29_00:00 - 07/28_23:59)> start_dt=2026-05-29 00:00:00
[06/28 15:52:33.717] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/28 15:52:33.720] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/28 15:52:33.722] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/28 15:52:33.724] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/28 15:52:33.727] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/28 15:52:33.729] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/28 15:52:33.732] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/28 15:52:33.734] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/28 15:52:33.737] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/28 15:52:43.633] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/28 15:52:43.635] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/28 15:52:43.638] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/28 15:52:43.641] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (636717)[P7]: 05/29_00:00 - 07/28_23:59)> start_dt=2026-05-29 00:00:00
[06/28 15:52:43.642] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (636717)[P7]: 05/29_00:00 - 07/28_23:59)> start_dt=2026-05-29 00:00:00
[06/28 15:52:43.648] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/28 15:52:43.650] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/28 15:52:43.653] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/28 15:52:43.655] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/28 15:52:43.657] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/28 15:52:43.660] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/28 15:52:43.662] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/28 15:52:43.664] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/28 15:52:43.667] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/28 15:52:50.110] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[06/28 15:52:50.111] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[06/28 15:52:50.141] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3131 Celsius 39
[06/28 15:52:53.670] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/28 15:52:53.672] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/28 15:52:53.675] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/28 15:52:53.679] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (636717)[P7]: 05/29_00:00 - 07/28_23:59)> start_dt=2026-05-29 00:00:00
[06/28 15:52:53.680] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (636717)[P7]: 05/29_00:00 - 07/28_23:59)> start_dt=2026-05-29 00:00:00
[06/28 15:52:53.687] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/28 15:52:53.690] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/28 15:52:53.692] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/28 15:52:53.694] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/28 15:52:53.696] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/28 15:52:53.699] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/28 15:52:53.701] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/28 15:52:53.704] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/28 15:52:53.707] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/28 15:53:03.704] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/28 15:53:03.708] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/28 15:53:03.711] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/28 15:53:03.714] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (636717)[P7]: 05/29_00:00 - 07/28_23:59)> start_dt=2026-05-29 00:00:00
[06/28 15:53:03.715] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (636717)[P7]: 05/29_00:00 - 07/28_23:59)> start_dt=2026-05-29 00:00:00
[06/28 15:53:03.721] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/28 15:53:03.723] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/28 15:53:03.725] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/28 15:53:03.728] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/28 15:53:03.730] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/28 15:53:03.732] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/28 15:53:03.735] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/28 15:53:03.737] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/28 15:53:03.740] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/28 15:53:13.640] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/28 15:53:13.644] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/28 15:53:13.646] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/28 15:53:13.650] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (636717)[P7]: 05/29_00:00 - 07/28_23:59)> start_dt=2026-05-29 00:00:00
[06/28 15:53:13.650] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (636717)[P7]: 05/29_00:00 - 07/28_23:59)> start_dt=2026-05-29 00:00:00
[06/28 15:53:13.656] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/28 15:53:13.658] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/28 15:53:13.661] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/28 15:53:13.663] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/28 15:53:13.665] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/28 15:53:13.668] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/28 15:53:13.671] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/28 15:53:13.674] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/28 15:53:13.677] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/28 15:53:23.663] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/28 15:53:23.667] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/28 15:53:23.669] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/28 15:53:23.672] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (636717)[P7]: 05/29_00:00 - 07/28_23:59)> start_dt=2026-05-29 00:00:00
[06/28 15:53:23.673] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (636717)[P7]: 05/29_00:00 - 07/28_23:59)> start_dt=2026-05-29 00:00:00
[06/28 15:53:23.678] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/28 15:53:23.680] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/28 15:53:23.682] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/28 15:53:23.685] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/28 15:53:23.687] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/28 15:53:23.689] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/28 15:53:23.692] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/28 15:53:23.694] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/28 15:53:23.696] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/28 15:53:33.698] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/28 15:53:33.701] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/28 15:53:33.704] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/28 15:53:33.707] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (636717)[P7]: 05/29_00:00 - 07/28_23:59)> start_dt=2026-05-29 00:00:00
[06/28 15:53:33.708] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (636717)[P7]: 05/29_00:00 - 07/28_23:59)> start_dt=2026-05-29 00:00:00
[06/28 15:53:33.714] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/28 15:53:33.716] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
