[02/04 16:46:56.771] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1738687613879_a486bf2ee31711efbbf600c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 60, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 60.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 3555.882449, "tax_amount": 0, "payment_received_timestamp": "2025-02-04T16:46:10Z", "payment_timestamp": "2025-02-04T16:46:10Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "handicap_payment", "subtotal_amount": 100}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-02-04T16:45:56Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 9551, "close_timestamp": null, "total_time_purchased": 60.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-04T16:46:53Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-02-04T16:46:53Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": true, "coin_error_status": [], "parker_type": "handicap", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-04T16:46:16Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "2d23dad1e31611efbfae00c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-02-04T16:46:55Z", "type": "parking_session_end", "id": "fcc052b8-04e5-47e7-8386-bffc48023207", "device_id": "m:00C0089E93E0"}
[02/04 16:46:56.865] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/04 16:47:16.881] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/04 16:47:16.882] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/04 16:47:16.882] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/04 16:47:16.883] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738687636,2,2

[02/04 16:47:17.057] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/04 16:47:17.059] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/04 16:47:17.059] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/04 16:47:17.059] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738687637,2,2

[02/04 16:47:49.950] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 59 rp_min_to_free 59
[02/04 16:48:08.192] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[02/04 16:48:08.193] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[02/04 16:48:08.219] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3141 Celsius 40
[02/04 16:48:18.715] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/04 16:48:18.716] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/04 16:48:18.717] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/04 16:48:18.717] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738687698,2,2

[02/04 16:48:18.891] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/04 16:48:18.892] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/04 16:48:18.892] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/04 16:48:18.892] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738687698,2,2

[02/04 16:48:33.836] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/04 16:48:48.292] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[02/04 16:48:49.911] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 58 rp_min_to_free 58
[02/04 16:48:53.243] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[02/04 16:48:53.414] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
