[09/10 16:55:56.433] | INFO     | lot_gui    | MainThread | QT: EnterDurationHourly: transition to declineoff (file:///tmp/tmpIdjl1i/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationHourly.qml:1057)
[09/10 16:55:56.434] | INFO     | lot_gui    | MainThread | QT: EnterDurationMinutes: transition to declineoff (file:///tmp/tmpIdjl1i/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationMinutes.qml:1028)
[09/10 16:55:56.434] | INFO     | lot_gui    | MainThread | QT: EnterDurationMonthly: transition to declineoff all visible: false (file:///tmp/tmpIdjl1i/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationMonthly.qml:917)
[09/10 16:55:56.435] | INFO     | lot_gui    | MainThread | QT: EnterDurationDaily: transition to declineoff (file:///tmp/tmpIdjl1i/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationDaily.qml:1039)
[09/10 16:55:56.435] | INFO     | lot_gui    | MainThread | QT: EnterDurationWeekly: transition to declineoff (file:///tmp/tmpIdjl1i/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationWeekly.qml:788)
[09/10 16:55:56.436] | INFO     | lot_gui    | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpIdjl1i/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[09/10 16:55:56.436] | INFO     | lot_gui    | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpIdjl1i/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:848)
[09/10 16:55:56.881] | INFO     | lot_gui    | MainThread | qml.goToScreen lot_idle <PySide2.QtQuick.QQuickItem object at 0xa787db0c>
[09/10 16:55:56.883] | INFO     | lot_gui    | MainThread | QT: Current:  lot_permit Next:  lot_idle (file:///tmp/tmpIdjl1i/sentry.egg-tmp/mps/resources/qml/main.qml:1597)
[09/10 16:55:56.893] | INFO     | lot_gui    | MainThread | qml.goToScreen complete
[09/10 16:56:17.244] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 300
[09/10 16:56:17.586] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 0
[09/10 16:56:17.923] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 0
[09/10 16:56:18.541] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[09/10 16:56:18.926] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[09/10 16:56:19.257] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[09/10 16:56:19.585] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[09/10 16:56:19.936] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[09/10 16:56:20.273] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[09/10 16:56:20.613] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[09/10 16:56:20.942] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[09/10 16:56:21.296] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[09/10 16:56:21.643] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[09/10 16:56:22.050] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[09/10 16:56:22.393] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[09/10 16:56:22.714] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[09/10 16:56:23.043] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[09/10 16:56:59.748] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[09/10 16:56:59.749] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[09/10 16:56:59.777] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3111 Celsius 37
[09/10 16:57:27.646] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-08-11 11:51:25.146170 cached-duration=60 days, 0:00:00 cached-end=2025-10-10 11:51:25.146170 req-start=2025-08-10 11:51:25.146170 req-end=2025-10-10 11:51:25.146170
[09/10 16:57:27.646] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-08-11 11:57:27.646700 cached-duration=60 days, 0:00:00 cached-end=2025-10-10 11:51:25.146170 req-start=2025-08-10 11:51:25.146170 req-end=2025-10-10 11:51:25.146170) #days 60 days, 0:00:00
