[02/19 03:33:14.381] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1739935990005_3f9dffd1ee7211ef858000c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 179, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 179.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 10690.974614, "tax_amount": 0, "payment_received_timestamp": "2025-02-19T03:32:22Z", "payment_timestamp": "2025-02-19T03:32:22Z", "free_time_purchased": 0, "payment_amount": 200, "payment_type": "normal_payment", "subtotal_amount": 200}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-02-19T03:32:12Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 6918, "close_timestamp": null, "total_time_purchased": 179.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-19T03:33:10Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-02-19T03:33:10Z", "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 200, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-19T03:32:28Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "4f1a02e1ee6f11ef97c600c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-02-19T03:33:13Z", "type": "parking_session_end", "id": "f958e698-8a6e-4dbc-bb52-6534fb36d510", "device_id": "m:00C0089E93E0"}
[02/19 03:33:14.471] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/19 03:33:25.807] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/19 03:33:25.808] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/19 03:33:25.808] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/19 03:33:25.809] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739936005,2,2

[02/19 03:33:25.982] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/19 03:33:25.983] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/19 03:33:25.984] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/19 03:33:25.984] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739936005,2,2

[02/19 03:34:07.796] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[02/19 03:34:07.796] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[02/19 03:34:27.631] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/19 03:34:27.632] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/19 03:34:27.632] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/19 03:34:27.632] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739936067,2,2

[02/19 03:34:27.805] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/19 03:34:27.807] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
