[10/22 15:17:50.579] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[10/22 15:17:50.580] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[10/22 15:17:50.587] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[10/22 15:17:50.587] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[10/22 15:17:50.588] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[10/22 15:17:50.609] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 14693162, "result": true}
[10/22 15:17:50.663] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 14693162, "result": true} Queue amq.gen-Lg3IO8gJm4xpfizrQZZQvA #3225
[10/22 15:18:07.251] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[10/22 15:18:07.252] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[10/22 15:18:09.962] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44021 rp_min_to_free 44021
[10/22 15:18:36.934] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[10/22 15:19:09.583] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[10/22 15:19:09.584] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[10/22 15:19:09.988] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44020 rp_min_to_free 44020
[10/22 15:19:18.463] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-7a710fa4af5a11f09f4d00c0089e93e0.json
[10/22 15:19:18.604] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Starting network connectivity checks
[10/22 15:19:19.226] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 3225, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 2670920, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 3225, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 4722, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 5837550, "rmq_jsons_sent": 4722, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-10-22T15:19:18Z", "type": "system_alive", "id": "e5009fed-16de-4ed4-8e7b-285b03706288", "device_id": "m:00C0089E93E0"}
[10/22 15:19:19.335] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[10/22 15:19:20.701] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Finished - lan_up:True network_up:True rcs:['10.10.100.1 rc:0', u'8.8.8.8 rc:0'] time:2.097s
[10/22 15:19:50.773] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-09-22 10:17:50.443352 cached-duration=60 days, 0:00:00 cached-end=2025-11-21 10:17:50.443352 req-start=2025-09-21 10:17:50.443352 req-end=2025-11-21 10:17:50.443352
[10/22 15:19:50.774] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-09-22 10:19:50.774553 cached-duration=60 days, 0:00:00 cached-end=2025-11-21 10:17:50.443352 req-start=2025-09-21 10:17:50.443352 req-end=2025-11-21 10:17:50.443352) #days 60 days, 0:00:00
