[04/08 00:01:57.668] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[04/08 00:01:57.668] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/08 00:01:57.669] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[04/08 00:01:57.669] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/08 00:01:57.670] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/08 00:01:57.670] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/08 00:01:57.671] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/08 00:01:57.671] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/08 00:01:57.672] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/08 00:02:00.633] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/08 00:02:16.199] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (3.73 > 3.5)
