[03/14 19:50:56.061] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (615895)[P7]: 02/12_00:00 - 04/13_23:59)> start_dt=2026-02-12 00:00:00
[03/14 19:50:56.067] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/14 19:50:56.069] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/14 19:50:56.072] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/14 19:50:56.074] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/14 19:50:56.076] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/14 19:50:56.078] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/14 19:50:56.081] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/14 19:50:56.083] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/14 19:50:56.086] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/14 19:51:06.086] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/14 19:51:06.090] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/14 19:51:06.092] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/14 19:51:06.095] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (615895)[P7]: 02/12_00:00 - 04/13_23:59)> start_dt=2026-02-12 00:00:00
[03/14 19:51:06.096] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (615895)[P7]: 02/12_00:00 - 04/13_23:59)> start_dt=2026-02-12 00:00:00
[03/14 19:51:06.102] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/14 19:51:06.104] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/14 19:51:06.106] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/14 19:51:06.109] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/14 19:51:06.111] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/14 19:51:06.113] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/14 19:51:06.115] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/14 19:51:06.118] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/14 19:51:06.120] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/14 19:51:16.119] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/14 19:51:16.124] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/14 19:51:16.126] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/14 19:51:16.129] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (615895)[P7]: 02/12_00:00 - 04/13_23:59)> start_dt=2026-02-12 00:00:00
[03/14 19:51:16.130] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (615895)[P7]: 02/12_00:00 - 04/13_23:59)> start_dt=2026-02-12 00:00:00
[03/14 19:51:16.135] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/14 19:51:16.138] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/14 19:51:16.140] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/14 19:51:16.142] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/14 19:51:16.144] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/14 19:51:16.147] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/14 19:51:16.149] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/14 19:51:16.151] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/14 19:51:16.154] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/14 19:51:25.583] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[03/14 19:51:25.584] | ERROR    | micro.wdog | microcomm_reactor | qml_ping_sender(): microcomm.ui_controller not regiestered yet
[03/14 19:51:26.125] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/14 19:51:26.128] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/14 19:51:26.130] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/14 19:51:26.133] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (615895)[P7]: 02/12_00:00 - 04/13_23:59)> start_dt=2026-02-12 00:00:00
[03/14 19:51:26.134] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (615895)[P7]: 02/12_00:00 - 04/13_23:59)> start_dt=2026-02-12 00:00:00
[03/14 19:51:26.140] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/14 19:51:26.142] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/14 19:51:26.145] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/14 19:51:26.147] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/14 19:51:26.149] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/14 19:51:26.152] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/14 19:51:26.154] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/14 19:51:26.156] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/14 19:51:26.159] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/14 19:51:27.356] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/3/10 (primary/good+primary/total) - primary:*158.51.99.19    204.9.54.119     2 u  143 1024  377   68.567    3.936   1.877 good:+144.202.62.209  198.46.254.130   3 u  823 1024  377   58.544   -1.141   1.723, +144.202.66.214  198.46.254.130   3 u  517 1024  377   56.983    1.633   1.525 bad:-99.28.14.242    ......           1 u  991 1024  377   68.199   -1.851   2.368, -23.149.208.12   129.6.15.28      2 u  200 1024  377   80.361   -1.687   1.736 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[03/14 19:51:27.536] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *158.51.99.19    204.9.54.119     2 u  143 1024  377   68.567    3.936   1.877
[03/14 19:51:27.537] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[03/14 19:51:36.072] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/14 19:51:36.075] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/14 19:51:36.079] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/14 19:51:36.083] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (615895)[P7]: 02/12_00:00 - 04/13_23:59)> start_dt=2026-02-12 00:00:00
[03/14 19:51:36.084] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (615895)[P7]: 02/12_00:00 - 04/13_23:59)> start_dt=2026-02-12 00:00:00
[03/14 19:51:36.089] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/14 19:51:36.092] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/14 19:51:36.094] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/14 19:51:36.097] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/14 19:51:36.099] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/14 19:51:36.101] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/14 19:51:36.104] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/14 19:51:36.106] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/14 19:51:36.109] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/14 19:51:46.107] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/14 19:51:46.110] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
