[08/14 22:40:12.433] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/14 22:40:12.527] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43579 rp_min_to_free 43579
[08/14 22:40:16.460] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[08/14 22:40:16.601] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[08/14 22:40:16.776] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/3/10 (primary/good+primary/total) - primary:*216.66.48.42    .PPS.            1 u  295 1024  255   43.039   -0.451   0.280 good:+5.161.184.148   206.126.112.212  2 u  716 1024   43   28.089   -0.399   0.305, +216.31.16.12    172.18.56.13     2 u  274 1024   45   10.213   -0.163   0.413 bad:-134.215.155.177 128.105.39.11    3 u  92m 1024   40   14.972   -0.736   0.425, -198.137.202.56  177.115.13.154   2 u  92m 1024  240   42.408    0.141   0.324 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[08/14 22:40:16.950] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *216.66.48.42    .PPS.            1 u  295 1024  255   43.039   -0.451   0.280
[08/14 22:40:16.950] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[08/14 22:40:25.276] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/14 22:40:25.292] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/14 22:40:25.615] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/14 22:41:01.256] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/14 22:41:01.263] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/14 22:41:01.264] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/14 22:41:01.264] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723675261,2,2

[08/14 22:41:01.270] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/14 22:41:01.431] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/14 22:41:01.432] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/14 22:41:01.432] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/14 22:41:01.433] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723675261,2,2

[08/14 22:41:12.465] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43578 rp_min_to_free 43578
[08/14 22:41:25.623] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/14 22:42:00.921] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/14 22:42:01.261] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/14 22:42:02.529] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-6c94633a5a8e11efb1d000c0089e93e0.json
[08/14 22:42:03.000] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/14 22:42:03.001] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/14 22:42:03.002] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/14 22:42:03.002] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723675323,2,2

