[11/25 15:26:58.050] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[11/25 15:27:01.289] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type no_parking min_to_free 5808 rp_min_to_free 5808
[11/25 15:27:21.720] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[11/25 15:27:21.722] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 15:27:21.722] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 15:27:21.722] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732548441,2,2

[11/25 15:27:21.896] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[11/25 15:27:21.897] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 15:27:21.897] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 15:27:21.898] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732548441,2,2

[11/25 15:27:59.547] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[11/25 15:27:59.598] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): #0 messages waiting cpu_load 2.72
[11/25 15:28:01.272] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type no_parking min_to_free 5807 rp_min_to_free 5807
[11/25 15:28:04.181] | INFO     | sys_serv   | main_reactor | _check_system_resources(): started
[11/25 15:28:04.182] | INFO     | sys_serv   | main_reactor | Memory info: {'swap_total': 0, 'total': 4029616000L, 'free': 1997312000, 'used': 1216856000, 'swap_free': 0}
[11/25 15:28:04.183] | INFO     | sys_serv   | main_reactor | _check_system_resources(): completed
[11/25 15:28:23.556] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[11/25 15:28:23.559] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 15:28:23.559] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 15:28:23.560] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732548503,2,2

[11/25 15:28:23.732] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
