[08/21 14:01:11.528] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/21 14:01:11.530] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[08/21 14:01:11.566] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3221 Celsius 48
[08/21 14:01:24.971] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/21 14:01:24.973] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/21 14:01:42.626] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/21 14:01:46.242] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 42658 rp_min_to_free 42658
[08/21 14:02:25.220] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/21 14:02:25.221] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/21 14:02:46.192] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 42657 rp_min_to_free 42657
[08/21 14:03:26.751] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/21 14:03:26.753] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/21 14:03:42.703] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/21 14:03:46.218] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 42656 rp_min_to_free 42656
[08/21 14:04:11.664] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/21 14:04:11.665] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[08/21 14:04:11.705] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3241 Celsius 50
[08/21 14:04:24.422] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[08/21 14:04:24.423] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[08/21 14:04:24.424] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[08/21 14:04:24.435] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[08/21 14:04:24.436] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[08/21 14:04:24.436] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[08/21 14:04:24.437] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[08/21 14:04:24.437] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 257190.731774
[08/21 14:04:24.438] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[08/21 14:04:24.438] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[08/21 14:04:24.439] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[08/21 14:04:24.440] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[08/21 14:04:24.641] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[08/21 14:04:24.642] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[08/21 14:04:24.650] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[08/21 14:04:24.650] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[08/21 14:04:24.651] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[08/21 14:04:24.661] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[08/21 14:04:24.662] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[08/21 14:04:24.670] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[08/21 14:04:24.671] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[08/21 14:04:28.143] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[08/21 14:04:28.343] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/21 14:04:28.344] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/21 14:04:30.471] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 9010
[08/21 14:04:30.474] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 9010
[08/21 14:04:30.476] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-3a8ee57a9d6911f1a6fc00c008947d30.json
[08/21 14:04:30.479] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 9010 for local
[08/21 14:04:30.480] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/21 14:04:30.481] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[08/21 14:04:30.481] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 9010 is a LOCAL space number, setting active spot SPOT_1
[08/21 14:04:30.481] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): None
[08/21 14:04:30.482] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[08/21 14:04:30.484] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[08/21 14:04:30.643] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[08/21 14:04:30.644] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[08/21 14:04:30.644] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[08/21 14:04:30.789] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[08/21 14:04:30.793] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[08/21 14:04:30.796] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[08/21 14:04:30.797] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[08/21 14:04:30.798] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[08/21 14:04:30.800] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_AVAILABLE parking_state PARKING_STATE_EMPTY
[08/21 14:04:30.802] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[08/21 14:04:30.805] | INFO     | gui        | main_reactor | prompt_on
[08/21 14:04:30.808] | INFO     | playback   | main_reactor | play: en_coin_card.mp3
[08/21 14:04:30.816] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[08/21 14:04:30.817] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 9010 spot_id SPOT_1 parking_session_id bc8285499cc711f1a6fc00c008947d30 NO payment
[08/21 14:04:30.819] | INFO     | gui        | MainThread | _signal_prompt_on
[08/21 14:04:30.820] | INFO     | gui        | MainThread | QT: MultiHome: transition to prompton (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/21 14:04:30.856] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[08/21 14:04:30.857] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[08/21 14:04:31.280] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "9010", "event_time": "2026-08-21T14:04:30Z", "mac_address": "00:C0:08:94:7D:30"}, "class": "event", "queued_dt": "2026-08-21T14:04:30Z", "type": "parking_event_user_entered_space", "id": "1cef45e3-6b0f-49f5-a1c4-eb3731785a4c", "device_id": "m:00C008947D30"}
[08/21 14:04:31.371] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/21 14:04:31.528] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[08/21 14:04:31.800] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[08/21 14:04:34.282] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-3cd386f69d6911f1a6fc00c008947d30.json
[08/21 14:04:35.040] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 1310, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 2806036, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 1310, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 1182, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 1584583, "rmq_jsons_sent": 1182, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-08-21T14:04:34Z", "type": "system_alive", "id": "21a4f3d9-8e47-4be8-9ed9-598a480c3cd7", "device_id": "m:00C008947D30"}
[08/21 14:04:35.135] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/21 14:04:40.887] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[08/21 14:04:40.894] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/21 14:04:40.894] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[08/21 14:04:40.895] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/21 14:04:40.896] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[08/21 14:04:40.896] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
