[03/04 21:13:42.233] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741122822,2,2

[03/04 21:13:42.406] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/04 21:13:42.408] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/04 21:13:42.408] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/04 21:13:42.409] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741122822,2,2

[03/04 21:13:59.851] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/04 21:14:00.385] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 21:14:00.388] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 21:14:12.426] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 21:14:12.428] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 21:14:33.691] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43725 rp_min_to_free 43725
[03/04 21:14:44.033] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/04 21:14:44.035] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/04 21:14:44.035] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/04 21:14:44.035] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741122884,2,2

[03/04 21:14:44.209] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/04 21:14:44.210] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/04 21:14:44.210] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/04 21:14:44.210] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741122884,2,2

[03/04 21:15:00.463] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 21:15:00.465] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 21:15:15.118] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_file_io' Payload: '{"method":"directory","params":["/media/realroot/ads/"],"jsonrpc":"2.0","id":9351475}'
[03/04 21:15:15.119] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 9351475, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]}
[03/04 21:15:15.169] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9351475, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]} Queue amq.gen-hQqZn6u1g8J8eW1PKDUCsA #1149
[03/04 21:15:33.665] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43724 rp_min_to_free 43724
[03/04 21:15:45.819] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/04 21:15:45.820] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/04 21:15:45.821] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/04 21:15:45.821] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741122945,2,2

[03/04 21:15:45.996] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/04 21:15:45.998] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/04 21:15:45.998] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/04 21:15:45.999] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741122945,2,2

[03/04 21:15:59.950] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/04 21:16:00.383] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 21:16:00.386] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 21:16:12.424] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 21:16:12.427] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
