[04/16 03:35:53.212] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[04/16 03:35:53.245] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[04/16 03:35:53.417] | INFO     | camera     | main_reactor | _recv(): <- request_len: 400 header_len: 8
[04/16 03:35:53.533] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-5f0bcc66394511f19d9d00c008947d30.json
[04/16 03:35:53.553] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[04/16 03:35:53.556] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/16 03:35:53.695] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[04/16 03:35:54.356] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1776310550928_5eca6bcc394511f1952400c008947d30.jpg"], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 249, "true_up": 0, "violation_reason": null, "session_error_status": "0x80000008L", "payments": [{"rate_blocks": ["2026-04-15T22:35:52Z", 622372], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1525.147736, "tax_amount": 0, "payment_received_timestamp": "2026-04-16T03:35:17Z", "payment_timestamp": "2026-04-16T03:35:17Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-04-15T22:35:52Z", 622372], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1525.11381, "tax_amount": 0, "payment_received_timestamp": "2026-04-16T03:35:18Z", "payment_timestamp": "2026-04-16T03:35:18Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}, {"rate_blocks": ["2026-04-15T22:35:52Z", 622372], "payment_method": "virt", "time_purchased": 1.2, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1525.089105, "tax_amount": 0, "payment_received_timestamp": "2026-04-16T03:35:18Z", "payment_timestamp": "2026-04-16T03:35:18Z", "free_time_purchased": 0, "payment_amount": 2, "payment_type": "normal_payment", "subtotal_amount": 2}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-04-16T03:35:18Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 2325, "close_timestamp": null, "total_time_purchased": 26.2, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-16T03:35:50Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-04-16T03:35:51Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "event_dt": "2026-04-16T03:35:18Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "event_dt": "2026-04-16T03:35:18Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "b2f47a55394411f19d9d00c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-04-16T03:35:53Z", "type": "parking_session_end", "id": "7fc23445-9d0e-4794-bd98-44858bb6d6da", "device_id": "m:00C008947D30"}
[04/16 03:35:54.440] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[04/16 03:36:02.537] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43283 rp_min_to_free 43283
[04/16 03:36:13.061] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/16 03:36:13.062] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/16 03:36:45.158] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/16 03:36:51.063] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (5.92 > 3.5)
[04/16 03:36:59.600] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[04/16 03:36:59.600] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[04/16 03:36:59.636] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3241 Celsius 50
[04/16 03:37:02.520] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43282 rp_min_to_free 43282
[04/16 03:37:05.481] | INFO     | rss        | rss_thread | _get_rss_feeds
[04/16 03:37:15.425] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/16 03:37:15.484] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/16 03:38:00.892] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[04/16 03:38:02.528] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43281 rp_min_to_free 43281
[04/16 03:38:16.548] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/16 03:38:16.580] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/16 03:38:45.208] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/16 03:39:02.587] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43280 rp_min_to_free 43280
