[03/02 00:22:34.363] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1772410951131_e80889dc15cd11f1a4b300c008947d30.jpg"], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 249, "true_up": 0, "violation_reason": null, "session_error_status": "0x80000008L", "payments": [{"rate_blocks": ["2026-03-01T18:22:32Z", 613756], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1525.340404, "tax_amount": 0, "payment_received_timestamp": "2026-03-02T00:21:57Z", "payment_timestamp": "2026-03-02T00:21:57Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-03-01T18:22:32Z", 613756], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1525.316028, "tax_amount": 0, "payment_received_timestamp": "2026-03-02T00:21:58Z", "payment_timestamp": "2026-03-02T00:21:58Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}, {"rate_blocks": ["2026-03-01T18:22:32Z", 613756], "payment_method": "virt", "time_purchased": 1.2, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1525.295894, "tax_amount": 0, "payment_received_timestamp": "2026-03-02T00:21:58Z", "payment_timestamp": "2026-03-02T00:21:58Z", "free_time_purchased": 0, "payment_amount": 2, "payment_type": "normal_payment", "subtotal_amount": 2}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-03-02T00:21:58Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 6597, "close_timestamp": null, "total_time_purchased": 26.2, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-02T00:22:31Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-03-02T00:22:31Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "event_dt": "2026-03-02T00:21:58Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "event_dt": "2026-03-02T00:21:58Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "4dc1203315cd11f1bdec00c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-03-02T00:22:33Z", "type": "parking_session_end", "id": "07b8fac4-64dc-41af-a334-40ac971fd53c", "device_id": "m:00C008947D30"}
[03/02 00:22:34.467] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[03/02 00:22:34.989] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[03/02 00:22:35.151] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[03/02 00:22:35.329] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/3/11 (primary/good+primary/total) - primary:*96.19.94.82     .GPS1.           1 u  305 1024  377   66.834   -0.621   2.241 good:+108.61.215.221  102.129.185.135  3 u  712 1024  377   40.326    0.000   0.836, +144.202.66.214  198.46.254.130   3 u  884 1024  377   49.028   -0.607   1.843 bad:-193.29.63.226   204.9.54.119     2 u  589 1024  377   18.777   -2.314   5.214, -102.129.185.135 216.239.35.0     2 u  917 1024  377   51.315    1.486   1.851, -172.238.164.57  168.61.215.74    4 u 1035 1024  377   30.882    4.499   2.641 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[03/02 00:22:35.511] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *96.19.94.82     .GPS1.           1 u  305 1024  377   66.834   -0.621   2.241
[03/02 00:22:35.512] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[03/02 00:22:48.018] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 293.592773 seconds; unsuspending background task
[03/02 00:22:48.018] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[03/02 00:22:48.019] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[03/02 00:23:20.712] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (4.52 > 3.5)
[03/02 00:23:32.152] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43536 rp_min_to_free 43536
[03/02 00:23:33.455] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/02 00:23:33.455] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/02 00:23:36.567] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-0de3c00415ce11f1bdec00c008947d30.json
