[10/04 14:42:00.348] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (474651)[P7]: 09/03_00:00 - 11/02_23:59)> start_dt=2024-09-03 00:00:00
[10/04 14:42:00.361] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:42:00.370] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:42:00.386] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:42:00.394] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:42:00.401] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:42:00.407] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:42:00.415] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:42:00.421] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:42:00.429] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:42:06.180] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 300
[10/04 14:42:07.508] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 0
[10/04 14:42:08.048] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 0
[10/04 14:42:08.643] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[10/04 14:42:09.129] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[10/04 14:42:09.846] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[10/04 14:42:10.348] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:42:10.393] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:42:10.421] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:42:10.444] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (474651)[P7]: 09/03_00:00 - 11/02_23:59)> start_dt=2024-09-03 00:00:00
[10/04 14:42:10.451] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (474651)[P7]: 09/03_00:00 - 11/02_23:59)> start_dt=2024-09-03 00:00:00
[10/04 14:42:10.508] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:42:10.533] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:42:10.561] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:42:10.586] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:42:10.612] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:42:10.659] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:42:10.691] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:42:10.721] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[10/04 14:42:10.717] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:42:10.795] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:42:11.215] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[10/04 14:42:11.568] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[10/04 14:42:12.023] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value True
[10/04 14:42:12.538] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[10/04 14:42:12.969] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[10/04 14:42:13.396] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[10/04 14:42:14.166] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[10/04 14:42:14.756] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[10/04 14:42:15.134] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[10/04 14:42:15.420] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[10/04 14:42:20.258] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:42:20.264] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:42:20.269] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:42:20.275] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (474651)[P7]: 09/03_00:00 - 11/02_23:59)> start_dt=2024-09-03 00:00:00
[10/04 14:42:20.277] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (474651)[P7]: 09/03_00:00 - 11/02_23:59)> start_dt=2024-09-03 00:00:00
[10/04 14:42:20.289] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:42:20.294] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:42:20.299] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:42:20.304] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:42:20.309] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:42:20.314] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:42:20.319] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:42:20.324] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:42:20.330] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:42:30.325] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:42:30.333] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:42:30.339] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:42:30.344] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (474651)[P7]: 09/03_00:00 - 11/02_23:59)> start_dt=2024-09-03 00:00:00
[10/04 14:42:30.346] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (474651)[P7]: 09/03_00:00 - 11/02_23:59)> start_dt=2024-09-03 00:00:00
[10/04 14:42:30.358] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:42:30.363] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:42:30.368] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:42:30.373] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:42:30.378] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:42:30.383] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:42:30.388] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:42:30.393] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:42:30.398] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:42:40.308] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:42:40.314] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:42:40.320] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:42:40.326] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (474651)[P7]: 09/03_00:00 - 11/02_23:59)> start_dt=2024-09-03 00:00:00
[10/04 14:42:40.328] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (474651)[P7]: 09/03_00:00 - 11/02_23:59)> start_dt=2024-09-03 00:00:00
[10/04 14:42:40.339] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:42:40.344] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:42:40.350] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:42:40.354] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:42:40.359] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:42:40.364] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:42:40.369] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:42:40.375] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:42:40.381] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:42:50.277] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:42:50.283] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:42:50.289] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:42:50.295] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (474651)[P7]: 09/03_00:00 - 11/02_23:59)> start_dt=2024-09-03 00:00:00
[10/04 14:42:50.297] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (474651)[P7]: 09/03_00:00 - 11/02_23:59)> start_dt=2024-09-03 00:00:00
[10/04 14:42:50.308] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:42:50.313] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:42:50.318] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:42:50.323] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:42:50.329] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:42:50.334] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:42:50.340] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:42:50.345] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:42:50.351] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:43:00.248] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:43:00.257] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:43:00.262] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:43:00.268] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (474651)[P7]: 09/03_00:00 - 11/02_23:59)> start_dt=2024-09-03 00:00:00
[10/04 14:43:00.270] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (474651)[P7]: 09/03_00:00 - 11/02_23:59)> start_dt=2024-09-03 00:00:00
[10/04 14:43:00.281] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:43:00.286] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:43:00.291] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:43:00.296] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:43:00.302] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:43:00.307] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:43:00.312] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:43:00.318] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:43:00.324] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:43:08.776] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-f8fecc8c825e11ef9fd10013951b0283.json
[10/04 14:43:09.511] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.74", "rmq_responses_attempted": 1448, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 259784, "message": "Lot Auto One Pay", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 117384, "coin_jar_full": 0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 1448, "rmq_apis_attempted": 1693, "rmq_jsons_attempted": 4555, "sentry_thread_hung": true, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 3481209, "rmq_jsons_sent": 4555, "rmq_apis_sent": 1693}, "class": "event", "queued_dt": "2024-10-04T14:43:08Z", "type": "system_alive", "id": "58f746c5-42c5-4e72-bbcc-a53f7f71793e", "device_id": "m:0013951B0283"}
[10/04 14:43:09.589] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at staging-rabbitmq-vpc-1810471814.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[10/04 14:43:10.330] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:43:10.336] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:43:10.341] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:43:10.347] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (474651)[P7]: 09/03_00:00 - 11/02_23:59)> start_dt=2024-09-03 00:00:00
[10/04 14:43:10.348] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (474651)[P7]: 09/03_00:00 - 11/02_23:59)> start_dt=2024-09-03 00:00:00
[10/04 14:43:10.360] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:43:10.365] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:43:10.370] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:43:10.376] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:43:10.382] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:43:10.388] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:43:10.393] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:43:10.398] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:43:10.404] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-11-03 00:04:00 iteration 10
[10/04 14:43:13.494] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_system' Payload: '{"method":"get_software_version","params":[],"jsonrpc":"2.0","id":65082708}'
[10/04 14:43:13.501] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint system response {"jsonrpc": "2.0", "id": 65082708, "result": "openlot-Lot_Schedule-2.16"}
[10/04 14:43:13.537] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 65082708, "result": "openlot-Lot_Schedule-2.16"} Queue amq.gen-f5wxWCNvcyupR6nni4Rcrg #1449
[10/04 14:43:14.102] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_openlot_rates'
