[08/14 21:28:00.313] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/14 21:28:00.314] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723670880,2,2

[08/14 21:28:00.488] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/14 21:28:00.489] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/14 21:28:00.489] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/14 21:28:00.490] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723670880,2,2

[08/14 21:28:01.302] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/14 21:28:01.324] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/14 21:28:12.534] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43651 rp_min_to_free 43651
[08/14 21:28:25.615] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/14 21:28:33.348] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/14 21:29:01.336] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/14 21:29:02.087] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/14 21:29:02.088] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/14 21:29:02.089] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/14 21:29:02.089] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723670942,2,2

[08/14 21:29:02.263] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/14 21:29:02.264] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/14 21:29:02.264] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/14 21:29:02.264] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723670942,2,2

[08/14 21:29:12.495] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43650 rp_min_to_free 43650
[08/14 21:29:25.619] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/14 21:29:42.769] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/14 21:30:01.361] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/14 21:30:03.880] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/14 21:30:03.881] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/14 21:30:03.881] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/14 21:30:03.882] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723671003,2,2

[08/14 21:30:04.055] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/14 21:30:04.059] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/14 21:30:04.060] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/14 21:30:04.060] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723671004,2,2

[08/14 21:30:05.288] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_file_io' Payload: '{"method":"directory","params":["/media/realroot/ads/"],"jsonrpc":"2.0","id":5074652}'
[08/14 21:30:05.289] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 5074652, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]}
[08/14 21:30:05.325] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 5074652, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]} Queue amq.gen-43zyOueVHcX8LJ7s69icrA #204
[08/14 21:30:10.853] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/14 21:30:10.859] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/14 21:30:12.544] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43649 rp_min_to_free 43649
[08/14 21:30:14.618] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-07-15 16:23:19.923155 cached-duration=60 days, 0:00:00 cached-end=2024-09-13 16:23:19.923155 req-start=2024-07-14 16:23:19.923155 req-end=2024-09-13 16:23:19.923155
[08/14 21:30:14.619] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-07-15 16:30:14.619204 cached-duration=60 days, 0:00:00 cached-end=2024-09-13 16:23:19.923155 req-start=2024-07-14 16:23:19.923155 req-end=2024-09-13 16:23:19.923155) #days 60 days, 0:00:00
