[04/02 22:00:14.795] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10035393, "result": {"success": false}} Queue amq.gen-qhX7UCTkbg0CJD-EyCyFPg #1081
[04/02 22:00:30.606] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/02 22:00:30.607] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/02 22:00:30.608] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/02 22:00:30.608] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743631230,2,2

[04/02 22:00:30.781] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/02 22:00:30.782] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/02 22:00:30.783] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/02 22:00:30.783] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743631230,2,2

[04/02 22:00:36.712] | INFO     | parking.session.SPOT_1 | main_reactor | is_unlocked: UNLOCK feature not enabled - violation always locks
[04/02 22:01:00.695] | INFO     | parking.session.SPOT_1 | main_reactor | is_unlocked: UNLOCK feature not enabled - violation always locks
[04/02 22:01:01.906] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43618 rp_min_to_free 43618
[04/02 22:01:13.439] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/02 22:01:16.244] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 843.358716 seconds; unsuspending background task
[04/02 22:01:16.245] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[04/02 22:01:16.245] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[04/02 22:01:32.408] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/02 22:01:32.410] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/02 22:01:32.410] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/02 22:01:32.410] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743631292,2,2

[04/02 22:01:32.584] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/02 22:01:32.585] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/02 22:01:32.585] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/02 22:01:32.585] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743631292,2,2

[04/02 22:01:37.942] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | is_unlocked: UNLOCK feature not enabled - violation always locks
[04/02 22:01:43.212] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | is_unlocked: UNLOCK feature not enabled - violation always locks
[04/02 22:01:59.972] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
