[11/26 04:25:55.179] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[11/26 04:25:55.212] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[11/26 04:25:55.353] | INFO     | camera     | main_reactor | _recv(): <- request_len: 403 header_len: 8
[11/26 04:25:55.469] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-87515b80abae11ef988800c0089e93e0.json
[11/26 04:25:55.490] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[11/26 04:25:55.653] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[11/26 04:25:55.850] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[11/26 04:25:55.989] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1732595153392_8714765cabae11ef984900c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 240.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14369.570153, "tax_amount": 0, "payment_received_timestamp": "2024-11-26T04:25:24Z", "payment_timestamp": "2024-11-26T04:25:24Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "handicap_payment", "subtotal_amount": 100}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2024-11-26T04:25:12Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 3016, "close_timestamp": null, "total_time_purchased": 240.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-11-26T04:25:53Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2024-11-26T04:25:53Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": true, "coin_error_status": [], "parker_type": "handicap", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-26T04:25:28Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "c2b041e3abad11ef988800c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-11-26T04:25:55Z", "type": "parking_session_end", "id": "66724af5-b9e1-43aa-81e9-d79cbadea4e7", "device_id": "m:00C0089E93E0"}
[11/26 04:25:56.056] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[11/26 04:26:01.279] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43293 rp_min_to_free 43293
[11/26 04:26:34.632] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_HANDICAP_FREE value False
[11/26 04:26:34.653] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 131 total_sent: 131
[11/26 04:26:41.654] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[11/26 04:26:41.655] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[11/26 04:26:41.688] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3131 Celsius 39
[11/26 04:26:45.519] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/26 04:26:45.520] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/26 04:26:45.521] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/26 04:26:45.521] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732595205,2,2

[11/26 04:26:45.694] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/26 04:26:45.695] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/26 04:26:45.696] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/26 04:26:45.696] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732595205,2,2

[11/26 04:27:01.251] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43292 rp_min_to_free 43292
[11/26 04:27:39.804] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[11/26 04:27:47.306] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/26 04:27:47.307] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/26 04:27:47.308] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/26 04:27:47.308] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732595267,2,2

[11/26 04:27:47.482] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/26 04:27:47.483] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/26 04:27:47.483] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/26 04:27:47.484] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732595267,2,2

[11/26 04:27:59.532] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[11/26 04:27:59.577] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 4.02 > 3.5 - #0 messages waiting
[11/26 04:28:01.221] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43291 rp_min_to_free 43291
[11/26 04:28:04.131] | INFO     | sys_serv   | main_reactor | _check_system_resources(): started
[11/26 04:28:04.131] | INFO     | sys_serv   | main_reactor | Memory info: {'swap_total': 0, 'total': 4029616000L, 'free': 1837720000, 'used': 1378168000, 'swap_free': 0}
[11/26 04:28:04.132] | INFO     | sys_serv   | main_reactor | _check_system_resources(): completed
[11/26 04:28:20.493] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-10-26 23:25:01.745827 cached-duration=60 days, 0:00:00 cached-end=2024-12-25 23:25:01.745827 req-start=2024-10-25 23:25:01.745827 req-end=2024-12-25 23:25:01.745827
