[03/02 00:32:49.358] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpTNyPpd/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[03/02 00:32:49.359] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpTNyPpd/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/02 00:32:49.359] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpTNyPpd/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[03/02 00:32:49.360] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpTNyPpd/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/02 00:32:49.361] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpTNyPpd/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/02 00:32:49.362] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpTNyPpd/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/02 00:32:49.362] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpTNyPpd/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/02 00:32:49.363] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpTNyPpd/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/02 00:32:49.364] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpTNyPpd/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/02 00:33:00.426] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpTNyPpd/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/02 00:33:30.723] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (5.53 > 3.5)
[03/02 00:33:32.133] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43526 rp_min_to_free 43526
[03/02 00:33:38.461] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-74a56b2015cf11f1bdec00c008947d30.json
[03/02 00:33:39.262] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 4879, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 10936920, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 4879, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 3525, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 7480220, "rmq_jsons_sent": 3525, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-03-02T00:33:38Z", "type": "system_alive", "id": "74ad6e59-b2c3-4df5-abb1-8db5f09ef91b", "device_id": "m:00C008947D30"}
[03/02 00:33:39.357] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[03/02 00:33:43.801] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/02 00:33:43.802] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/02 00:34:03.307] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 83.955921 seconds; unsuspending background task
[03/02 00:34:32.200] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43525 rp_min_to_free 43525
[03/02 00:34:34.192] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/02 00:34:34.192] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[03/02 00:34:34.193] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[03/02 00:34:34.204] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[03/02 00:34:34.205] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[03/02 00:34:34.205] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[03/02 00:34:34.206] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
