[05/13 17:58:22.539] | INFO     | lot_gui    | MainThread | QT: EnterDurationHourly: transition to declineoff (file:///tmp/tmplLp00i/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationHourly.qml:1057)
[05/13 17:58:22.540] | INFO     | lot_gui    | MainThread | QT: EnterDurationMinutes: transition to declineoff (file:///tmp/tmplLp00i/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationMinutes.qml:1028)
[05/13 17:58:22.541] | INFO     | lot_gui    | MainThread | QT: EnterDurationMonthly: transition to declineoff all visible: false (file:///tmp/tmplLp00i/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationMonthly.qml:917)
[05/13 17:58:22.541] | INFO     | lot_gui    | MainThread | QT: EnterDurationDaily: transition to declineoff (file:///tmp/tmplLp00i/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationDaily.qml:1039)
[05/13 17:58:22.542] | INFO     | lot_gui    | MainThread | QT: EnterDurationWeekly: transition to declineoff (file:///tmp/tmplLp00i/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationWeekly.qml:788)
[05/13 17:58:22.543] | INFO     | lot_gui    | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmplLp00i/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[05/13 17:58:22.543] | INFO     | lot_gui    | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmplLp00i/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:848)
[05/13 17:58:22.772] | INFO     | lot_gui    | MainThread | qml.goToScreen lot_idle <PySide2.QtQuick.QQuickItem object at 0xa7035b2c>
[05/13 17:58:22.775] | INFO     | lot_gui    | MainThread | QT: Current:  lot_permit Next:  lot_idle (file:///tmp/tmplLp00i/sentry.egg-tmp/mps/resources/qml/main.qml:1597)
[05/13 17:58:22.784] | INFO     | lot_gui    | MainThread | qml.goToScreen complete
[05/13 17:58:46.132] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 60
[05/13 17:58:46.441] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 0
[05/13 17:58:46.737] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 0
[05/13 17:58:47.033] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[05/13 17:58:47.333] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[05/13 17:58:47.648] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[05/13 17:58:47.993] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[05/13 17:58:48.326] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[05/13 17:58:48.619] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[05/13 17:58:48.920] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[05/13 17:58:49.226] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[05/13 17:58:49.546] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[05/13 17:58:49.896] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[05/13 17:58:50.255] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[05/13 17:58:50.550] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[05/13 17:58:50.860] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[05/13 17:58:51.159] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[05/13 17:59:03.116] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[05/13 17:59:03.117] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[05/13 17:59:03.146] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3121 Celsius 38
[05/13 17:59:12.444] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-72c195684ef511f19dbc00c00892a10b.json
[05/13 17:59:13.226] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.6", "rmq_responses_attempted": 403, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 50736, "message": "Lot Auto One Pay", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 28412, "coin_jar_full": 0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 403, "rmq_apis_attempted": 332, "rmq_jsons_attempted": 875, "sentry_thread_hung": true, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 659458, "rmq_jsons_sent": 875, "rmq_apis_sent": 332}, "class": "event", "queued_dt": "2026-05-13T17:59:12Z", "type": "system_alive", "id": "a0223e41-75de-4ef8-95e5-64be5e1ba832", "device_id": "m:00C00892A10B"}
[05/13 17:59:13.317] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[05/13 17:59:19.577] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_system' Payload: '{"method":"get_software_version","params":[],"jsonrpc":"2.0","id":77405600}'
[05/13 17:59:19.580] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint system response {"jsonrpc": "2.0", "id": 77405600, "result": "openlot-mjm"}
[05/13 17:59:19.632] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77405600, "result": "openlot-mjm"} Queue amq.gen--ISlBTPAoT9lQjHa9casMQ #404
[05/13 17:59:20.257] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_openlot_rates'
[05/13 17:59:20.259] | INFO     | lot_rates_service | SentryJSONRPCServer | set_rates(): enter rates ({u'sales_tax_round': u'ROUND', u'name': u'Daily', u'min': 1, u'max': 10, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 1, u'enabled_to': u'2026-05-06 00:00:00', u'rate': 200, u'base': 0, u'enabled_from': u'2026-04-29 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'daily', u'id': 808}, {u'sales_tax_round': u'ROUND', u'name': u'Hourly 1', u'min': 1, u'max': 4, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 0, u'enabled_to': u'2026-05-20 00:00:00', u'rate': 200, u'base': 0, u'enabled_from': u'2026-05-06 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'hourly', u'id': 807})
[05/13 17:59:20.260] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): entered
[05/13 17:59:20.260] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''}
[05/13 17:59:20.261] | INFO     | rabbitmq   | SentryJSONRPCServer | Create connection
[05/13 17:59:22.372] | INFO     | rabbitmq   | SentryJSONRPCServer | create_connection: Complete - SSL True (timings: co 0.47150015831 ch 0.0595059394836 d 0.197042942047 x -0.104204893112 b 0.0511620044708 d 0.0530428886414 a 0.000566005706787 conf 0.048043012619 cons 0.050420999527 )
[05/13 17:59:22.373] | INFO     | idigi      | SentryJSONRPCServer | send_rmq_http_msg(): rmq_payload {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''} timeout 30
[05/13 17:59:22.374] | INFO     | idigi      | SentryJSONRPCServer | send_msg: Reply To amq.gen-jXDXfErpBH8H77PK6-3oSw, path apirequest_f15b4eef-ede9-4b66-a7dd-fb6d8a66bc22, len contents 152
[05/13 17:59:22.422] | INFO     | rabbitmq   | SentryJSONRPCServer | send_msg: sent {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''}
[05/13 17:59:22.568] | INFO     | rabbitmq   | SentryJSONRPCServer | RabbitMQToSLConnector::on_response: ID f15b4eef-ede9-4b66-a7dd-fb6d8a66bc22 len body 6580
