[06/08 20:16:00.305] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[06/08 20:16:38.617] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_GET_PHOTOCELL_STATUS (0x0070), '\x00' (1 q_len tx_seqno #41 tx_failed 3) STATE_IDLE
[06/08 20:16:38.634] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 41 (tx_seqno 41 tx_failed 3) MPS_REPLY_GET_PHOTOCELL_STATUS (0xFF70), '\x0f\x8a'
[06/08 20:16:38.637] | WARNING  | microcomm  | main_reactor | send_command(): queued MPS_CMD_SET_ILLUMINATION_LEDS (0x0031), '\x00d\xff\xff' (1 q_len tx_seqno #41 rx_seqno #0 tx_failed #3) processing_rx_msg STATE_WAIT_REPLY
[06/08 20:16:38.639] | WARNING  | microcomm  | main_reactor | send_command(): queued MPS_CMD_GET_PHOTOCELL_STATUS (0x0070), '\x01' (2 q_len tx_seqno #41 rx_seqno #0 tx_failed #3) processing_rx_msg STATE_WAIT_REPLY
[06/08 20:16:38.663] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 42 (tx_seqno 42 tx_failed 3) MPS_REPLY_SET_ILLUMINATION_LEDS (0xFF31), ''
[06/08 20:16:38.696] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 43 (tx_seqno 43 tx_failed 3) MPS_REPLY_GET_PHOTOCELL_STATUS (0xFF70), '\x0f\xae'
[06/08 20:16:38.709] | WARNING  | microcomm  | main_reactor | send_command(): queued MPS_CMD_SET_ILLUMINATION_LEDS (0x0031), '\x01d\xff\xff' (1 q_len tx_seqno #43 rx_seqno #0 tx_failed #3) processing_rx_msg STATE_WAIT_REPLY
[06/08 20:16:38.723] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 40843 rp_min_to_free 40843
[06/08 20:16:38.736] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 44 (tx_seqno 44 tx_failed 3) MPS_REPLY_SET_ILLUMINATION_LEDS (0xFF31), ''
[06/08 20:16:57.358] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_GET_PHOTOCELL_STATUS (0x0070), '\x00' (1 q_len tx_seqno #45 tx_failed 3) STATE_IDLE
[06/08 20:16:57.374] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 45 (tx_seqno 45 tx_failed 3) MPS_REPLY_GET_PHOTOCELL_STATUS (0xFF70), '\x0f\xff'
[06/08 20:16:57.379] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 4095 photocell state 1
[06/08 20:16:57.383] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[06/08 20:16:57.385] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1780949817,2,0

[06/08 20:16:57.528] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 4095 photocell state 1
[06/08 20:16:57.533] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[06/08 20:16:57.534] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1780949817,2,0

[06/08 20:17:33.402] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[06/08 20:17:33.405] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[06/08 20:17:33.419] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[06/08 20:17:33.422] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[06/08 20:17:33.424] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[06/08 20:17:33.427] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[06/08 20:17:33.429] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 975527.604413
[06/08 20:17:33.432] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[06/08 20:17:33.435] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[06/08 20:17:33.437] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[06/08 20:17:33.439] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[06/08 20:17:33.642] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[06/08 20:17:33.646] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff
[06/08 20:17:33.647] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[06/08 20:17:33.673] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[06/08 20:17:33.694] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[06/08 20:17:33.695] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[06/08 20:17:33.729] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[06/08 20:17:33.732] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space
[06/08 20:17:36.671] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[06/08 20:17:38.625] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_GET_PHOTOCELL_STATUS (0x0070), '\x00' (1 q_len tx_seqno #46 tx_failed 3) STATE_IDLE
[06/08 20:17:38.645] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 46 (tx_seqno 46 tx_failed 3) MPS_REPLY_GET_PHOTOCELL_STATUS (0xFF70), '\x0f\x86'
[06/08 20:17:38.647] | WARNING  | microcomm  | main_reactor | send_command(): queued MPS_CMD_SET_ILLUMINATION_LEDS (0x0031), '\x00d\xff\xff' (1 q_len tx_seqno #46 rx_seqno #0 tx_failed #3) processing_rx_msg STATE_WAIT_REPLY
[06/08 20:17:38.649] | WARNING  | microcomm  | main_reactor | send_command(): queued MPS_CMD_GET_PHOTOCELL_STATUS (0x0070), '\x01' (2 q_len tx_seqno #46 rx_seqno #0 tx_failed #3) processing_rx_msg STATE_WAIT_REPLY
[06/08 20:17:38.670] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 47 (tx_seqno 47 tx_failed 3) MPS_REPLY_SET_ILLUMINATION_LEDS (0xFF31), ''
[06/08 20:17:38.694] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 48 (tx_seqno 48 tx_failed 3) MPS_REPLY_GET_PHOTOCELL_STATUS (0xFF70), '\x0f\xaa'
[06/08 20:17:38.715] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_ILLUMINATION_LEDS (0x0031), '\x01d\xff\xff' (1 q_len tx_seqno #49 tx_failed 3) STATE_IDLE
[06/08 20:17:38.733] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 49 (tx_seqno 49 tx_failed 3) MPS_REPLY_SET_ILLUMINATION_LEDS (0xFF31), ''
[06/08 20:17:38.743] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 40842 rp_min_to_free 40842
[06/08 20:17:39.588] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 9096
[06/08 20:17:39.594] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 9096
[06/08 20:17:39.598] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon
[06/08 20:17:39.609] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-18f3e9dc637711f198ac0013951476b4.json
[06/08 20:17:39.607] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 9096 for local
[06/08 20:17:39.614] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[06/08 20:17:39.616] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[06/08 20:17:39.628] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 9096 is a LOCAL space number, setting active spot SPOT_1
[06/08 20:17:39.631] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): None
[06/08 20:17:39.632] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[06/08 20:17:40.197] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[06/08 20:17:40.199] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[06/08 20:17:40.205] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[06/08 20:17:40.663] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[06/08 20:17:40.666] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[06/08 20:17:40.669] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[06/08 20:17:40.670] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[06/08 20:17:40.671] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[06/08 20:17:40.683] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_AVAILABLE parking_state PARKING_STATE_EMPTY
[06/08 20:17:40.687] | INFO     | gui        | main_reactor | prompt_on
[06/08 20:17:40.715] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[06/08 20:17:40.719] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 9096 spot_id SPOT_1 parking_session_id 3657f79e61e111f1b4f50013951476b4 NO payment
[06/08 20:17:40.728] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff
[06/08 20:17:40.738] | INFO     | gui        | MainThread | _signal_prompt_on
[06/08 20:17:40.747] | INFO     | gui        | MainThread | QT: MultiHome: transition to prompton
[06/08 20:17:40.805] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[06/08 20:17:40.806] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home
[06/08 20:17:40.968] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "9096", "event_time": "2026-06-08T20:17:39Z", "mac_address": "00:13:95:14:76:B4"}, "class": "event", "queued_dt": "2026-06-08T20:17:39Z", "type": "parking_event_user_entered_space", "id": "deb66d6d-3104-45eb-afb5-c649b1e7c8ee", "device_id": "m:0013951476B4"}
[06/08 20:17:41.072] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[06/08 20:17:41.260] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[06/08 20:17:41.528] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[06/08 20:17:45.096] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[06/08 20:17:45.229] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
