[03/02 00:30:38.808] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpTNyPpd/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/02 00:30:38.809] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpTNyPpd/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[03/02 00:30:38.809] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpTNyPpd/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/02 00:30:38.810] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpTNyPpd/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/02 00:30:38.811] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpTNyPpd/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/02 00:30:38.811] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpTNyPpd/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/02 00:30:38.812] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpTNyPpd/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/02 00:30:38.813] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpTNyPpd/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/02 00:30:40.766] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/02 00:30:40.806] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/02 00:31:00.422] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpTNyPpd/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/02 00:31:32.191] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43528 rp_min_to_free 43528
[03/02 00:31:41.804] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/02 00:31:41.806] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/02 00:32:21.294] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/02 00:32:21.300] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[03/02 00:32:21.301] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[03/02 00:32:21.312] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[03/02 00:32:21.313] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[03/02 00:32:21.314] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[03/02 00:32:21.314] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[03/02 00:32:21.315] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 618399.616416
[03/02 00:32:21.316] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[03/02 00:32:21.316] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[03/02 00:32:21.318] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[03/02 00:32:21.318] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[03/02 00:32:21.519] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[03/02 00:32:21.520] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[03/02 00:32:21.528] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[03/02 00:32:21.529] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[03/02 00:32:21.530] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpTNyPpd/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[03/02 00:32:21.544] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[03/02 00:32:21.544] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[03/02 00:32:21.546] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[03/02 00:32:21.547] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpTNyPpd/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/02 00:32:25.861] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/02 00:32:28.441] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 9010
[03/02 00:32:28.453] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 9010
[03/02 00:32:28.455] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 9010 for local
[03/02 00:32:28.456] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/02 00:32:28.456] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[03/02 00:32:28.457] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 9010 is a LOCAL space number, setting active spot SPOT_1
[03/02 00:32:28.457] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): None
[03/02 00:32:28.458] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[03/02 00:32:28.485] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-4aed9e1a15cf11f1bdec00c008947d30.json
[03/02 00:32:28.490] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpTNyPpd/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[03/02 00:32:28.625] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[03/02 00:32:28.625] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[03/02 00:32:28.626] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[03/02 00:32:28.868] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[03/02 00:32:28.869] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[03/02 00:32:28.871] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[03/02 00:32:28.871] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[03/02 00:32:28.871] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[03/02 00:32:28.872] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_AVAILABLE parking_state PARKING_STATE_EMPTY
[03/02 00:32:28.875] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpTNyPpd/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[03/02 00:32:28.883] | INFO     | gui        | main_reactor | prompt_on
[03/02 00:32:28.883] | INFO     | playback   | main_reactor | play: en_coin_card.mp3
[03/02 00:32:28.900] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[03/02 00:32:28.901] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 9010 spot_id SPOT_1 parking_session_id b202f75515ce11f1bdec00c008947d30 NO payment
[03/02 00:32:28.910] | INFO     | gui        | MainThread | _signal_prompt_on
[03/02 00:32:28.910] | INFO     | gui        | MainThread | QT: MultiHome: transition to prompton (file:///tmp/tmpTNyPpd/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/02 00:32:28.931] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[03/02 00:32:28.932] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpTNyPpd/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/02 00:32:29.283] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
