[06/29 15:06:27.669] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (636857)[P7]: 05/30_00:00 - 07/29_23:59)> start_dt=2026-05-30 00:00:00
[06/29 15:06:27.675] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:06:27.678] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:06:27.680] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:06:27.683] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:06:27.685] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:06:27.688] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:06:27.690] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:06:27.693] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:06:27.696] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:06:37.680] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:06:37.684] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:06:37.687] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:06:37.691] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (636857)[P7]: 05/30_00:00 - 07/29_23:59)> start_dt=2026-05-30 00:00:00
[06/29 15:06:37.691] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (636857)[P7]: 05/30_00:00 - 07/29_23:59)> start_dt=2026-05-30 00:00:00
[06/29 15:06:37.697] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:06:37.699] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:06:37.701] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:06:37.704] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:06:37.706] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:06:37.708] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:06:37.711] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:06:37.713] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:06:37.715] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:06:47.711] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:06:47.715] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:06:47.718] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:06:47.721] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (636857)[P7]: 05/30_00:00 - 07/29_23:59)> start_dt=2026-05-30 00:00:00
[06/29 15:06:47.722] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (636857)[P7]: 05/30_00:00 - 07/29_23:59)> start_dt=2026-05-30 00:00:00
[06/29 15:06:47.727] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:06:47.730] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:06:47.732] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:06:47.734] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:06:47.736] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:06:47.739] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:06:47.741] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
