[04/30 23:19:35.161] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/30 23:19:35.165] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/30 23:19:46.435] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/30 23:19:47.412] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[04/30 23:19:47.412] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[04/30 23:19:47.445] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3251 Celsius 51
[04/30 23:20:01.191] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/30 23:20:01.194] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/30 23:20:14.706] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[04/30 23:20:16.702] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43539 rp_min_to_free 43539
[04/30 23:20:19.935] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[04/30 23:20:20.149] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[04/30 23:20:20.328] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/3/10 (primary/good+primary/total) - primary:*23.186.168.127  132.163.97.6     2 u  667 1024  377   69.053   -0.284   1.148 good:+35.208.123.65   169.254.169.254  3 u  547 1024  377   32.295   -0.853   2.081, +149.28.61.105   141.11.89.193    3 u  937 1024  377   43.976    0.957   3.706 bad:-149.248.12.167  132.239.1.6      2 u  998 1024  377   74.275    4.626   1.219, -172.234.25.10   81.104.22.229    2 u  527 1024  377   24.772    7.980   1.921 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[04/30 23:20:20.512] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *23.186.168.127  132.163.97.6     2 u  667 1024  377   69.053   -0.284   1.148
