[04/16 21:17:47.327] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/16 21:17:47.393] | INFO     | camera     | main_reactor | _recv(): <- request_len: 399 header_len: 8
[04/16 21:17:47.510] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-b78916b639d911f19d9d00c008947d30.json
[04/16 21:17:47.529] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[04/16 21:17:47.691] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[04/16 21:17:48.286] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1776374264527_b74ce0a639d911f19a2100c008947d30.jpg"], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 8, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2026-04-16T16:17:46Z", 622587], "payment_method": "virt", "time_purchased": 5.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 446.198519, "tax_amount": 0, "payment_received_timestamp": "2026-04-16T21:17:12Z", "payment_timestamp": "2026-04-16T21:17:12Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-04-16T16:17:46Z", 622587], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 446.174378, "tax_amount": 0, "payment_received_timestamp": "2026-04-16T21:17:13Z", "payment_timestamp": "2026-04-16T21:17:13Z", "free_time_purchased": 0, "payment_amount": 15, "payment_type": "normal_payment", "subtotal_amount": 15}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-04-16T21:16:41Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 4443, "close_timestamp": null, "total_time_purchased": 8, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-16T21:17:44Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-04-16T21:17:44Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-16T21:17:13Z"}, {"error": "", "amount": 15, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-16T21:17:13Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "a03e76c939d811f19d9d00c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-04-16T21:17:47Z", "type": "parking_session_end", "id": "859fd234-324e-40bf-ba84-03503ae43beb", "device_id": "m:00C008947D30"}
[04/16 21:17:48.398] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[04/16 21:18:00.879] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[04/16 21:18:00.896] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 4.54 > 3.5 - #0 messages waiting
[04/16 21:18:02.512] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 7 rp_min_to_free 7
[04/16 21:18:15.203] | INFO     | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): 
[04/16 21:18:15.204] | WARNING  | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): No current reservation to dump
[04/16 21:18:38.766] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-d6162cf439d911f19d9d00c008947d30.json
