[03/05 18:54:32.043] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/05 18:54:33.647] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43865 rp_min_to_free 43865
[03/05 18:54:35.237] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/05 18:54:35.238] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/05 18:54:35.239] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/05 18:54:35.239] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741200875,2,2

[03/05 18:54:35.412] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/05 18:54:35.413] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/05 18:54:35.413] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/05 18:54:35.413] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741200875,2,2

[03/05 18:54:52.695] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":9372953}'
[03/05 18:54:52.698] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 6
[03/05 18:54:52.698] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: 2025-03-05 18:48:17.287360+00:00
[03/05 18:54:52.735] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 2
[03/05 18:54:52.738] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2025-03-04 23:27:39.298353+00:00 now 2025-03-05 18:54:52.737713+00:00 time_since_grace_origin 19:27:13.439360 vio_grace_time 300 vio_grace_seconds_remaining 0
