[10/22 15:08:34.237] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 14691304, "result": true} Queue amq.gen-npBxdfZz2KqCucWcSgP7QA #3218
[10/22 15:08:36.457] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[10/22 15:08:54.675] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[10/22 15:08:54.676] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[10/22 15:09:08.597] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Starting network connectivity checks
[10/22 15:09:10.005] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44030 rp_min_to_free 44030
[10/22 15:09:10.720] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Finished - lan_up:True network_up:True rcs:['10.10.100.1 rc:0', u'8.8.8.8 rc:0'] time:2.121s
[10/22 15:09:16.633] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-13b90b5aaf5911f09f4d00c0089e93e0.json
[10/22 15:09:17.378] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 3218, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 2670420, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 3218, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 4720, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 5836030, "rmq_jsons_sent": 4720, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-10-22T15:09:16Z", "type": "system_alive", "id": "4758d3d9-8f6e-48ac-ae7d-5f741dcc4f08", "device_id": "m:00C0089E93E0"}
[10/22 15:09:17.483] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[10/22 15:09:55.201] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[10/22 15:09:55.202] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[10/22 15:10:08.354] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[10/22 15:10:10.031] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44029 rp_min_to_free 44029
[10/22 15:10:33.773] | INFO     | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): 
[10/22 15:10:33.774] | WARNING  | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): No current reservation to dump
[10/22 15:10:36.532] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[10/22 15:10:57.517] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[10/22 15:10:57.518] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[10/22 15:11:03.865] | INFO     | rss        | rss_thread | _get_rss_feeds
[10/22 15:11:04.646] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-09-22 10:08:34.025629 cached-duration=60 days, 0:00:00 cached-end=2025-11-21 10:08:34.025629 req-start=2025-09-21 10:08:34.025629 req-end=2025-11-21 10:08:34.025629
[10/22 15:11:04.647] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-09-22 10:11:04.647197 cached-duration=60 days, 0:00:00 cached-end=2025-11-21 10:08:34.025629 req-start=2025-09-21 10:08:34.025629 req-end=2025-11-21 10:08:34.025629) #days 60 days, 0:00:00
