[02/27 15:13:33.187] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/27 15:13:33.188] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740669213,2,2

[02/27 15:13:44.619] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/27 15:13:59.385] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[02/27 15:14:01.181] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44085 rp_min_to_free 44085
[02/27 15:14:04.413] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[02/27 15:14:04.584] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[02/27 15:14:04.759] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/6/14 (primary/good+primary/total) - primary:*23.168.136.132  17.253.26.123    2 u  321 1024  377   33.429   -0.771   2.013 good:+149.28.61.105   141.11.228.173   3 u  839 1024  377   46.327    0.510   1.640, +85.209.17.10    204.9.54.119     2 u   40 1024  377   27.785   -1.365   2.653, +50.218.103.254  50.205.57.38     2 u  965 1024  377   53.340   -0.070   1.681, +91.189.91.157   132.163.96.1     2 u  172 1024  377   47.150   -1.981   1.501, +12.205.28.193   139.78.97.128    2 u  353 1024  377   61.131    0.075   1.448 bad:-155.248.196.28  128.138.140.44   2 u  219 1024  377   61.919   -2.435   2.345, -50.205.57.38    .GPS.            1 u  161 1024  377   52.220    1.769   3.109, -23.142.248.9    169.117.81.12    2 u  735 1024  377   32.298   -3.139   2.627 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[02/27 15:14:04.937] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *23.168.136.132  17.253.26.123    2 u  321 1024  377   33.429   -0.771   2.013
[02/27 15:14:04.937] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[02/27 15:14:34.627] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_GET_COIN_DOOR (0x0061), '' (1 q_len tx_seqno #211 tx_failed 0) STATE_IDLE
[02/27 15:14:34.639] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 211 (tx_seqno 211 tx_failed 0) MPS_REPLY_GET_COIN_DOOR (0xFF61), '\x01'
[02/27 15:14:34.640] | INFO     | micro.mechsensors | microcomm_reactor | is_coindoor_open(): Success, Coin Door Status, True
[02/27 15:14:34.643] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /alert/coin_vault_door_still_open-8d5ed544f51d11efa88700c0089e93e0.json
[02/27 15:14:34.800] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/27 15:14:34.801] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/27 15:14:34.801] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/27 15:14:34.801] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740669274,2,2

[02/27 15:14:34.976] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/27 15:14:34.978] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/27 15:14:34.978] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/27 15:14:34.978] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740669274,2,2

[02/27 15:14:35.466] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"meter_friendly_name": "5591-5592", "current_percent_full": 19.1, "msg_id": "0x200000a", "ip_addr": "10.10.100.201", "desc_str": "Coin vault door is still open"}, "class": "alert", "queued_dt": "2025-02-27T15:14:34Z", "type": "coin_vault_door_still_open", "id": "11a15031-ae7a-4ff8-9e17-2f4f3620cd06", "device_id": "m:00C0089E93E0"}
[02/27 15:14:35.573] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/27 15:14:49.308] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-961c8b72f51d11efa88700c0089e93e0.json
