[04/23 18:59:29.595] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff
[04/23 18:59:29.597] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff
[04/23 18:59:29.599] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff
[04/23 18:59:29.601] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff
[04/23 18:59:29.604] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff
[04/23 18:59:29.607] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff
[04/23 18:59:29.609] | INFO     | gui        | MainThread | QT: Home: transition to processingoff
[04/23 18:59:29.612] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff
[04/23 18:59:29.615] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff
[04/23 18:59:29.618] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff
[04/23 18:59:58.120] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_GET_PHOTOCELL_STATUS (0x0070), '\x00' (1 q_len tx_seqno #1 tx_failed 3) STATE_IDLE
[04/23 18:59:58.135] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 1 (tx_seqno 1 tx_failed 3) MPS_REPLY_GET_PHOTOCELL_STATUS (0xFF70), '\x0fw'
[04/23 18:59:58.139] | WARNING  | microcomm  | main_reactor | send_command(): queued MPS_CMD_SET_ILLUMINATION_LEDS (0x0031), '\x00d\xff\xff' (1 q_len tx_seqno #1 rx_seqno #0 tx_failed #3) processing_rx_msg STATE_WAIT_REPLY
[04/23 18:59:58.142] | WARNING  | microcomm  | main_reactor | send_command(): queued MPS_CMD_GET_PHOTOCELL_STATUS (0x0070), '\x01' (2 q_len tx_seqno #1 rx_seqno #0 tx_failed #3) processing_rx_msg STATE_WAIT_REPLY
[04/23 18:59:58.162] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 2 (tx_seqno 2 tx_failed 3) MPS_REPLY_SET_ILLUMINATION_LEDS (0xFF31), ''
[04/23 18:59:58.187] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 3 (tx_seqno 3 tx_failed 3) MPS_REPLY_GET_PHOTOCELL_STATUS (0xFF70), '\x0f\x80'
[04/23 18:59:58.213] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_ILLUMINATION_LEDS (0x0031), '\x01d\xff\xff' (1 q_len tx_seqno #4 tx_failed 3) STATE_IDLE
[04/23 18:59:58.227] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 4 (tx_seqno 4 tx_failed 3) MPS_REPLY_SET_ILLUMINATION_LEDS (0xFF31), ''
[04/23 18:59:58.243] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 22200 rp_min_to_free 22200
[04/23 19:00:25.422] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_GET_PHOTOCELL_STATUS (0x0070), '\x00' (1 q_len tx_seqno #5 tx_failed 3) STATE_IDLE
[04/23 19:00:25.439] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 5 (tx_seqno 5 tx_failed 3) MPS_REPLY_GET_PHOTOCELL_STATUS (0xFF70), '\x0f\xed'
[04/23 19:00:25.444] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 4077 photocell state 1
[04/23 19:00:25.447] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/23 19:00:25.449] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1776970825,2,0

[04/23 19:00:25.596] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 4077 photocell state 1
[04/23 19:00:25.600] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/23 19:00:25.602] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1776970825,2,0

[04/23 19:00:58.145] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_GET_PHOTOCELL_STATUS (0x0070), '\x00' (1 q_len tx_seqno #6 tx_failed 3) STATE_IDLE
[04/23 19:00:58.170] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 6 (tx_seqno 6 tx_failed 3) MPS_REPLY_GET_PHOTOCELL_STATUS (0xFF70), '\x0fj'
[04/23 19:00:58.173] | WARNING  | microcomm  | main_reactor | send_command(): queued MPS_CMD_SET_ILLUMINATION_LEDS (0x0031), '\x00d\xff\xff' (1 q_len tx_seqno #6 rx_seqno #0 tx_failed #3) processing_rx_msg STATE_WAIT_REPLY
[04/23 19:00:58.175] | WARNING  | microcomm  | main_reactor | send_command(): queued MPS_CMD_GET_PHOTOCELL_STATUS (0x0070), '\x01' (2 q_len tx_seqno #6 rx_seqno #0 tx_failed #3) processing_rx_msg STATE_WAIT_REPLY
[04/23 19:00:58.196] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 7 (tx_seqno 7 tx_failed 3) MPS_REPLY_SET_ILLUMINATION_LEDS (0xFF31), ''
[04/23 19:00:58.224] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 8 (tx_seqno 8 tx_failed 3) MPS_REPLY_GET_PHOTOCELL_STATUS (0xFF70), '\x0fz'
[04/23 19:00:58.242] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_ILLUMINATION_LEDS (0x0031), '\x01d\xff\xff' (1 q_len tx_seqno #9 tx_failed 3) STATE_IDLE
[04/23 19:00:58.258] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 9 (tx_seqno 9 tx_failed 3) MPS_REPLY_SET_ILLUMINATION_LEDS (0xFF31), ''
[04/23 19:00:58.270] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 22199 rp_min_to_free 22199
[04/23 19:01:04.027] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[04/23 19:01:04.029] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[04/23 19:01:04.041] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[04/23 19:01:04.042] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[04/23 19:01:04.044] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[04/23 19:01:04.047] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[04/23 19:01:04.049] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 95322.808115
[04/23 19:01:04.052] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[04/23 19:01:04.053] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[04/23 19:01:04.055] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[04/23 19:01:04.059] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[04/23 19:01:04.263] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[04/23 19:01:04.266] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[04/23 19:01:04.284] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[04/23 19:01:04.287] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff
