[02/03 23:05:17.908] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3221 Celsius 48
[02/03 23:05:49.471] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43614 rp_min_to_free 43614
[02/03 23:05:58.384] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/03 23:05:58.385] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/03 23:06:40.954] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/03 23:06:49.483] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43613 rp_min_to_free 43613
[02/03 23:06:59.447] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/03 23:06:59.448] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/03 23:07:25.656] | INFO     | rss        | rss_thread | _get_rss_feeds
[02/03 23:07:49.452] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43612 rp_min_to_free 43612
[02/03 23:08:01.101] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/03 23:08:01.138] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/03 23:08:15.473] | INFO     | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): 
[02/03 23:08:15.482] | WARNING  | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): No current reservation to dump
[02/03 23:08:18.009] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[02/03 23:08:18.009] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[02/03 23:08:18.060] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3241 Celsius 50
[02/03 23:08:40.961] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/03 23:08:42.590] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-01-04 17:02:32.356826 cached-duration=60 days, 0:00:00 cached-end=2026-03-05 17:02:32.356826 req-start=2026-01-03 17:02:32.356826 req-end=2026-03-05 17:02:32.356826
[02/03 23:08:42.591] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-01-04 17:08:42.591257 cached-duration=60 days, 0:00:00 cached-end=2026-03-05 17:02:32.356826 req-start=2026-01-03 17:02:32.356826 req-end=2026-03-05 17:02:32.356826) #days 60 days, 0:00:00
