[02/27 15:15:36.669] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/27 15:15:36.669] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/27 15:15:36.669] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740669336,2,2

[02/27 15:15:36.843] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/27 15:15:36.844] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/27 15:15:36.844] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/27 15:15:36.844] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740669336,2,2

[02/27 15:15:41.599] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_file_io' Payload: '{"method":"directory","params":["/media/realroot/ads/"],"jsonrpc":"2.0","id":9226737}'
[02/27 15:15:41.600] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 9226737, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]}
[02/27 15:15:41.650] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9226737, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]} Queue amq.gen-S1EzeLaRIohVU_b-TeTVUQ #482
[02/27 15:15:44.666] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/27 15:16:01.256] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44083 rp_min_to_free 44083
[02/27 15:16:18.315] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[02/27 15:16:18.315] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[02/27 15:16:18.345] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3171 Celsius 43
[02/27 15:16:38.486] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/27 15:16:38.488] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/27 15:16:38.488] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/27 15:16:38.488] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740669398,2,2

