[07/22 15:09:31.907] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff
[07/22 15:09:31.909] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff
[07/22 15:09:31.911] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff
[07/22 15:09:31.912] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff
[07/22 15:09:31.915] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff
[07/22 15:09:31.919] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff
[07/22 15:09:31.922] | INFO     | gui        | MainThread | QT: Home: transition to processingoff
[07/22 15:09:31.924] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff
[07/22 15:09:31.928] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff
[07/22 15:09:31.931] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff
[07/22 15:09:48.023] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE
[07/22 15:09:58.942] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[07/22 15:10:00.983] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 51229 rp_min_to_free 51229
[07/22 15:10:01.974] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[07/22 15:10:01.975] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[07/22 15:10:02.030] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[07/22 15:10:02.032] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[07/22 15:10:02.034] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[07/22 15:10:02.036] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[07/22 15:10:02.037] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 3228.548448
[07/22 15:10:02.041] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[07/22 15:10:02.043] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
