[08/09 12:41:43.421] | INFO     | sys_serv   | main_reactor | _check_system_resources(): started
[08/09 12:41:43.422] | INFO     | sys_serv   | main_reactor | Memory info: {'swap_total': 0, 'total': 4029680000L, 'free': 1788444000, 'used': 1353852000, 'swap_free': 0}
[08/09 12:41:43.444] | INFO     | sys_serv   | main_reactor | _check_system_resources(): completed
[08/09 12:41:43.466] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[08/09 12:41:43.628] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[08/09 12:41:43.809] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/4/9 (primary/good+primary/total) - primary:*91.189.91.157   132.163.96.1     2 u  150 1024  221   29.480   -2.430   3.312 good:+162.159.200.1   10.72.8.222      3 u  52m 1024  334    0.810   -0.142   1.281, +162.159.200.123 10.72.8.222      3 u  996 1024  375    1.129   -1.415   2.032, +23.150.41.123   135.45.28.167    2 u  141 1024    5   24.715   -5.087   1.938 bad: other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[08/09 12:41:43.993] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *91.189.91.157   132.163.96.1     2 u  150 1024  221   29.480   -2.430   3.312
[08/09 12:41:43.993] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[08/09 12:41:52.411] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/09 12:42:00.249] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 12:42:20.517] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RCV_ON_SB_LPR_PLATE_MATCH value True
[08/09 12:42:20.538] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[08/09 12:42:30.236] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 12:42:33.493] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/09 12:42:33.494] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/09 12:42:33.494] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/09 12:42:33.494] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723207353,2,2

[08/09 12:42:33.668] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/09 12:42:33.669] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/09 12:42:33.669] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/09 12:42:33.670] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723207353,2,2

[08/09 12:42:39.601] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 1432 rp_min_to_free 1432
[08/09 12:42:52.418] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/09 12:42:57.838] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/09 12:43:00.289] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 12:43:35.301] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
