[02/05 01:07:19.735] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/05 01:07:19.735] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[02/05 01:07:19.736] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/05 01:07:19.736] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[02/05 01:07:19.737] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/05 01:07:19.738] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/05 01:07:19.738] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/05 01:07:19.739] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/05 01:07:19.739] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/05 01:07:19.740] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/05 01:07:49.938] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 1413 rp_min_to_free 1413
[02/05 01:07:54.959] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/05 01:07:54.960] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/05 01:07:54.961] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/05 01:07:54.961] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738717674,2,2

[02/05 01:07:55.135] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/05 01:07:55.136] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/05 01:07:55.136] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/05 01:07:55.137] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738717675,2,2

[02/05 01:08:01.104] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/05 01:08:33.946] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_permits' Payload: '{"method":"update_concierge_list","params":[["0M2101AA","ZZZ777"]],"jsonrpc":"2.0","id":8700654}'
[02/05 01:08:33.947] | INFO     | permits_serv | SentryJSONRPCServer | update_concierge_list(): length 2
[02/05 01:08:33.947] | INFO     | parking.controller | SentryJSONRPCServer | update_concierge_list(): length 2
[02/05 01:08:33.948] | INFO     | concierge  | SentryJSONRPCServer | create_table_data(): table element count 2
[02/05 01:08:33.948] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint permits response {"jsonrpc": "2.0", "id": 8700654, "result": null}
[02/05 01:08:33.999] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 8700654, "result": null} Queue amq.gen-gra4Z_wfmUrqHpXJSeva4g #690
[02/05 01:08:48.260] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[02/05 01:08:49.930] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 1412 rp_min_to_free 1412
