[08/15 01:08:24.084] | INFO     | camera     | main_reactor | _recv(): <- request_len: 403 header_len: 8
[08/15 01:08:24.175] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): SPOT_1 payment_history [{'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 15, 1, 7, 36, 813322, tzinfo=tzutc())}, {'error': '', 'amount': 100, 'payment_type': 'card', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 15, 1, 7, 55, 137671, tzinfo=tzutc())}]
[08/15 01:08:24.196] | INFO     | parking_serv | main_reactor | PAYMENTS #2 [{'rate_blocks': [datetime.datetime(2024, 8, 14, 20, 8, 22, 623692), 7168, datetime.datetime(2024, 8, 14, 21, 6), 7169], 'payment_method': 'coin', 'time_purchased': 74.0, 'reference_id': None, 'mobile_payment': False, 'valid_time_remaining': 7993.479313, 'tax_amount': 0, 'payment_received_timestamp': datetime.datetime(2024, 8, 15, 1, 7, 36, 95442, tzinfo=tzutc()), 'payment_timestamp': datetime.datetime(2024, 8, 15, 1, 7, 36, 95307, tzinfo=tzutc()), 'free_time_purchased': 0, 'payment_amount': 25, 'payment_type': 'normal_payment', 'subtotal_amount': 25}, {'rate_blocks': [], 'payment_method': 'card', 'time_purchased': 60.0, 'reference_id': None, 'mobile_payment': False, 'valid_time_remaining': 7993.456256, 'tax_amount': 0, 'payment_received_timestamp': datetime.datetime(2024, 8, 15, 1, 7, 50, 834046, tzinfo=tzutc()), 'payment_timestamp': datetime.datetime(2024, 8, 15, 1, 7, 50, 833921, tzinfo=tzutc()), 'free_time_purchased': 0, 'payment_amount': 100, 'payment_type': 'normal_payment', 'subtotal_amount': 100}]
[08/15 01:08:24.200] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-dedcc05e5aa211efb1d000c0089e93e0.json
[08/15 01:08:24.221] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[08/15 01:08:24.443] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[08/15 01:08:24.707] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1723684100454_de9b2e285aa211ef856200c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 299, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2024-08-14T20:08:22Z", 7168, "2024-08-14T21:06:00Z", 7169], "payment_method": "coin", "time_purchased": 74.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 7993.479313, "tax_amount": 0, "payment_received_timestamp": "2024-08-15T01:07:36Z", "payment_timestamp": "2024-08-15T01:07:36Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": [], "payment_method": "card", "time_purchased": 60.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 7993.456256, "tax_amount": 0, "payment_received_timestamp": "2024-08-15T01:07:50Z", "payment_timestamp": "2024-08-15T01:07:50Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2024-08-15T01:07:22Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 9143, "close_timestamp": null, "total_time_purchased": 134.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-15T01:08:20Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2024-08-15T01:08:21Z", "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-15T01:07:36Z"}, {"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-15T01:07:55Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "c7d1714f5aa111efb1d000c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-08-15T01:08:24Z", "type": "parking_session_end", "id": "592f5395-234f-4614-ab09-9079608baf69", "device_id": "m:00C0089E93E0"}
[08/15 01:08:24.774] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/15 01:08:25.622] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/15 01:08:33.416] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 01:09:01.354] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 01:09:12.481] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[08/15 01:09:12.482] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[08/15 01:09:12.831] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/15 01:09:12.833] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 01:09:12.833] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 01:09:12.833] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723684152,2,2

[08/15 01:09:13.005] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/15 01:09:13.006] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 01:09:13.007] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 01:09:13.007] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723684153,2,2

[08/15 01:09:25.613] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/15 01:09:49.090] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/15 01:09:49.091] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[08/15 01:09:49.120] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3141 Celsius 40
[08/15 01:09:51.040] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Starting network connectivity checks
[08/15 01:09:53.118] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Finished - lan_up:True network_up:True rcs:['10.10.100.1 rc:0', u'8.8.8.8 rc:0'] time:2.077s
[08/15 01:10:01.338] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 01:10:06.644] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/15 01:10:10.841] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/15 01:10:10.871] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/15 01:10:12.480] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[08/15 01:10:12.480] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[08/15 01:10:14.638] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/15 01:10:14.639] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 01:10:14.639] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 01:10:14.639] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723684214,2,2

[08/15 01:10:14.814] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/15 01:10:14.816] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 01:10:14.817] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 01:10:14.818] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723684214,2,2

[08/15 01:10:16.447] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[08/15 01:10:16.568] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[08/15 01:10:16.742] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/3/10 (primary/good+primary/total) - primary:*216.31.16.12    172.18.56.13     2 u 1876 1024  242    9.487   -1.857   1.864 good:+134.215.155.177 128.105.39.11    3 u 1893 1024  202   14.624   -3.576   2.639, +5.161.184.148   206.108.0.131    2 u 1328 1024  316   27.911   -1.734   1.190 bad:-198.137.202.56  17.253.4.125     2 u  59m 1024   10   42.363   -1.279   0.040, -216.66.48.42    .PPS.            1 u 1899 1024    2   46.996   -3.810   3.583 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[08/15 01:10:16.919] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *216.31.16.12    172.18.56.13     2 u 1876 1024  242    9.487   -1.857   1.864
[08/15 01:10:16.920] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[08/15 01:10:25.621] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/15 01:10:33.416] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 01:11:01.383] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 01:11:12.047] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_settings' Payload: '{"method":"get_setting","params":["SYS_IP_ADDRESS"],"jsonrpc":"2.0","id":5077676}'
[08/15 01:11:12.048] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint settings response {"jsonrpc": "2.0", "id": 5077676, "result": "10.10.100.201"}
[08/15 01:11:12.083] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 5077676, "result": "10.10.100.201"} Queue amq.gen-9mToyhta6kt8w_AoZaOz9g #446
[08/15 01:11:12.506] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[08/15 01:11:12.506] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[08/15 01:11:12.736] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_settings' Payload: '{"method":"get_setting","params":["PARKING_IMAGE_SILVER_BULLET_IP_ADDR"],"jsonrpc":"2.0","id":5077700}'
[08/15 01:11:12.737] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint settings response {"jsonrpc": "2.0", "id": 5077700, "result": "127.0.0.1"}
[08/15 01:11:12.770] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 5077700, "result": "127.0.0.1"} Queue amq.gen-mqUsuSRCF3BsCviv5bSAOg #447
[08/15 01:11:15.838] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-07-15 20:07:05.184827 cached-duration=60 days, 0:00:00 cached-end=2024-09-13 20:07:05.184827 req-start=2024-07-14 20:07:05.184827 req-end=2024-09-13 20:07:05.184827
