[08/18 02:54:16.999] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpdZoApE/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/18 02:54:17.000] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpdZoApE/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[08/18 02:54:17.000] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpdZoApE/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/18 02:54:17.001] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpdZoApE/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[08/18 02:54:17.001] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpdZoApE/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/18 02:54:17.002] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpdZoApE/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/18 02:54:17.003] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpdZoApE/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/18 02:54:17.003] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpdZoApE/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/18 02:54:17.004] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpdZoApE/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/18 02:54:17.005] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpdZoApE/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/18 02:54:58.864] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/18 02:54:58.864] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
