[06/13 15:03:53.256] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff
[06/13 15:03:53.258] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff
[06/13 15:03:53.259] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff
[06/13 15:03:53.263] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff
[06/13 15:03:53.266] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff
[06/13 15:03:53.268] | INFO     | gui        | MainThread | QT: Home: transition to processingoff
[06/13 15:03:53.272] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff
[06/13 15:03:53.276] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff
[06/13 15:03:53.280] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff
[06/13 15:03:55.525] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION
[06/13 15:04:15.764] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44035 rp_min_to_free 44035
[06/13 15:04:26.388] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/13 15:04:26.479] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/13 15:04:26.484] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/13 15:04:26.487] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/13 15:04:26.585] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
