[08/17 23:19:12.824] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[08/17 23:19:12.857] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[08/17 23:19:12.999] | INFO     | camera     | main_reactor | _recv(): <- request_len: 399 header_len: 8
[08/17 23:19:13.108] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/17 23:19:13.117] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-0ee7b6389a9211f1b9e700c008947d30.json
[08/17 23:19:13.137] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[08/17 23:19:13.309] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[08/17 23:19:13.890] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1787008750467_0eaa2e9e9a9211f1835900c008947d30.jpg"], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 60.92303448333333, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2026-08-17T18:19:12Z", 643306, "2026-08-17T18:34:12Z", 643306, "2026-08-17T18:49:12Z", 643306, "2026-08-17T19:04:12Z", 643306, "2026-08-17T19:19:12Z", 643306], "payment_method": "virt", "time_purchased": 60.92423476666667, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 3471.515153, "tax_amount": 0, "payment_received_timestamp": "2026-08-17T23:17:03Z", "payment_timestamp": "2026-08-17T23:17:03Z", "free_time_purchased": 0, "payment_amount": 101, "payment_type": "normal_payment", "subtotal_amount": 101}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-08-17T23:15:10Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 4087, "close_timestamp": null, "total_time_purchased": 60.92303448333333, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-17T23:19:10Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-08-17T23:19:10Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 101, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-17T23:17:04Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "bb23628d9a9011f1b9e700c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-08-17T23:19:13Z", "type": "parking_session_end", "id": "2fd7ae37-afb1-4f03-980a-17ef7303c881", "device_id": "m:00C008947D30"}
[08/17 23:19:13.983] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/17 23:19:20.834] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/17 23:19:39.516] | INFO     | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): 
[08/17 23:19:39.516] | INFO     | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): reservation {'reservation_uuid': u'429805-3499', 'valid_days': [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'], 'spot_id': u'SPOT_1', 'plates': [u'09010AA'], 'start_dt': datetime.datetime(2026, 8, 16, 18, 17), 'end_dt': datetime.datetime(2027, 8, 17, 19, 17, 59)}
[08/17 23:19:40.463] | INFO     | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): 
[08/17 23:19:40.464] | INFO     | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): reservation {'reservation_uuid': u'429805-3499', 'valid_days': [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'], 'spot_id': u'SPOT_1', 'plates': [u'09010AA'], 'start_dt': datetime.datetime(2026, 8, 16, 18, 17), 'end_dt': datetime.datetime(2027, 8, 17, 19, 17, 59)}
[08/17 23:19:41.339] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/17 23:19:41.340] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/17 23:19:44.240] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/17 23:19:44.240] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[08/17 23:19:44.283] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3231 Celsius 49
[08/17 23:19:44.473] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[08/17 23:19:44.474] | INFO     | parking_serv | SentryJSONRPCServer | delete_reservation(): spot_id SPOT_1 plates [u'09010AA'] start_dt 2026-08-16 23:14:00 end_dt 2027-08-17 23:14:00 uuid 429805-3499
[08/17 23:19:44.475] | INFO     | parking.rsrv | SentryJSONRPCServer | delete_reservation(): reservation_uuid 429805-3499
[08/17 23:19:44.476] | WARNING  | parking.rsrv | SentryJSONRPCServer | delete_reservation(): removing reservation_uuid 429805-3499
[08/17 23:19:44.507] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78178130, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'unicode'>", "error_code": null, "payload": "429805-3499"}}
[08/17 23:19:44.566] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78178130, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'unicode'>", "error_code": null, "payload": "429805-3499"}} Queue amq.gen-hIhBSiBBFnI9HYZAOREaNg #2183
[08/17 23:19:45.061] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[08/17 23:19:45.062] | INFO     | parking_serv | SentryJSONRPCServer | delete_reservation(): spot_id SPOT_1 plates [] start_dt 2026-08-16 23:14:00 end_dt 2027-08-17 23:14:00 uuid 429805-3499
[08/17 23:19:45.062] | INFO     | parking.rsrv | SentryJSONRPCServer | delete_reservation(): reservation_uuid 429805-3499
[08/17 23:19:45.063] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78178131, "result": {"retry": false, "rpc_id": 0, "success": false, "error_message": null, "payload_type": "<type 'unicode'>", "error_code": null, "payload": "429805-3499"}}
[08/17 23:19:45.115] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78178131, "result": {"retry": false, "rpc_id": 0, "success": false, "error_message": null, "payload_type": "<type 'unicode'>", "error_code": null, "payload": "429805-3499"}} Queue amq.gen-Oim2p8zuOypKqNHP240DvA #2184
[08/17 23:20:01.790] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/17 23:20:01.843] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 4.01 > 3.5 - #0 messages waiting
