[08/20 00:10:09.029] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_ILLUMINATION_LEDS (0x0031), '\x01d\xff\xff' (1 q_len tx_seqno #167 tx_failed 0) STATE_IDLE
[08/20 00:10:09.041] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 167 (tx_seqno 167 tx_failed 0) MPS_REPLY_SET_ILLUMINATION_LEDS (0xFF31), ''
[08/20 00:10:12.551] | INFO     | sys_serv   | main_reactor | _check_system_resources(): started
[08/20 00:10:12.552] | INFO     | sys_serv   | main_reactor | Memory info: {'swap_total': 0, 'total': 4029872000L, 'free': 2373356000L, 'used': 1229680000, 'swap_free': 0}
[08/20 00:10:12.553] | INFO     | sys_serv   | main_reactor | _check_system_resources(): completed
[08/20 00:10:12.575] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[08/20 00:10:12.737] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[08/20 00:10:13.010] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/7/19 (primary/good+primary/total) - primary:*216.31.16.12    172.18.56.13     2 u   36  128  377    9.429   -0.010   3.773 good:+162.159.200.1   10.72.8.222      3 u   35  128  377    0.792    4.506   3.017, #45.84.199.136   232.6.188.111    2 u   52  128  377  122.863    0.648   3.334, +5.161.184.148   206.108.0.132    2 u   95  128  377   27.960    3.685   2.629, #74.50.98.131    72.239.115.57    2 u   34  128  377   43.169   -1.714   2.315, #185.125.190.56  79.243.60.50     2 u   67  128  377   95.241    0.249   2.470, #104.156.246.53  204.9.54.119     2 u   99  128  377   45.062   -2.953   3.489 bad:-5.161.111.190   225.254.30.190   4 u   34  128  377   28.129    6.692   4.645, -138.236.128.36  169.117.81.12    2 u   93  128  377    5.942    8.696   5.752, -147.182.158.78  97.183.206.88    2 u   34  128  377   19.995    3.361   2.417, -155.248.196.28  128.138.140.44   2 u   36  128  377   50.603   -0.624   2.415, -198.71.50.75    216.239.35.4     2 u   92  128  377   12.724    5.933   3.697, -104.167.241.253 128.138.141.172  2 u   27  128  377   27.581    3.436   2.458, -185.125.190.57  183.160.133.132  2 u   64  128  377   96.060    3.216   3.069 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[08/20 00:10:13.184] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *216.31.16.12    172.18.56.13     2 u   36  128  377    9.429   -0.010   3.773
[08/20 00:10:13.185] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[08/20 00:10:21.123] | INFO     | rss        | rss_thread | _get_rss_feeds
[08/20 00:10:22.056] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/20 00:10:23.987] | INFO     | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): 
[08/20 00:10:23.991] | WARNING  | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): No current reservation to dump
[08/20 00:10:37.542] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (3.51 > 3.5)
[08/20 00:11:01.931] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/20 00:11:05.331] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-b1340bf05e8811ef8efc00c0089e91e1.json
[08/20 00:11:05.829] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.143", "rmq_responses_attempted": 6, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9301-9302", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 684, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 6, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 35, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 45731, "rmq_jsons_sent": 35, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2024-08-20T00:11:05Z", "type": "system_alive", "id": "4f8cdba1-9216-4524-9eda-03fc9b4874fd", "device_id": "m:00C0089E91E1"}
[08/20 00:11:05.895] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/20 00:11:08.948] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 27648 rp_min_to_free 27648
[08/20 00:11:08.950] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_GET_PHOTOCELL_STATUS (0x0070), '\x00' (1 q_len tx_seqno #168 tx_failed 0) STATE_IDLE
[08/20 00:11:08.962] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 168 (tx_seqno 168 tx_failed 0) MPS_REPLY_GET_PHOTOCELL_STATUS (0xFF70), '\x0f\x03'
[08/20 00:11:08.963] | WARNING  | microcomm  | main_reactor | send_command(): queued MPS_CMD_SET_ILLUMINATION_LEDS (0x0031), '\x00d\xff\xff' (1 q_len tx_seqno #168 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[08/20 00:11:08.963] | WARNING  | microcomm  | main_reactor | send_command(): queued MPS_CMD_GET_PHOTOCELL_STATUS (0x0070), '\x01' (2 q_len tx_seqno #168 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[08/20 00:11:08.983] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 169 (tx_seqno 169 tx_failed 0) MPS_REPLY_SET_ILLUMINATION_LEDS (0xFF31), ''
[08/20 00:11:09.005] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 170 (tx_seqno 170 tx_failed 0) MPS_REPLY_GET_PHOTOCELL_STATUS (0xFF70), '\x0f\xa7'
[08/20 00:11:09.028] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_ILLUMINATION_LEDS (0x0031), '\x01d\xff\xff' (1 q_len tx_seqno #171 tx_failed 0) STATE_IDLE
[08/20 00:11:09.039] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 171 (tx_seqno 171 tx_failed 0) MPS_REPLY_SET_ILLUMINATION_LEDS (0xFF31), ''
[08/20 00:11:10.423] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_GET_PHOTOCELL_STATUS (0x0070), '\x00' (1 q_len tx_seqno #172 tx_failed 0) STATE_IDLE
[08/20 00:11:10.434] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 172 (tx_seqno 172 tx_failed 0) MPS_REPLY_GET_PHOTOCELL_STATUS (0xFF70), '\x0e\xfa'
[08/20 00:11:10.435] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 3834 photocell state 1
[08/20 00:11:10.436] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 3834 photocell state 1
[08/20 00:11:22.066] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/20 00:11:24.656] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/20 00:11:24.656] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[08/20 00:11:24.684] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3221 Celsius 48
[08/20 00:11:47.137] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/20 00:11:51.904] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/20 00:12:01.938] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/20 00:12:08.123] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[08/20 00:12:08.123] | INFO     | playback   | SentryJSONRPCServer | play_clip: PID 12269 is running
[08/20 00:12:08.147] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[08/20 00:12:08.148] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[08/20 00:12:08.158] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[08/20 00:12:08.159] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[08/20 00:12:08.160] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[08/20 00:12:08.160] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[08/20 00:12:08.160] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 1756.794802
[08/20 00:12:08.161] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[08/20 00:12:08.161] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[08/20 00:12:08.162] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[08/20 00:12:08.162] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[08/20 00:12:08.363] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[08/20 00:12:08.363] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[08/20 00:12:08.369] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpC8hiSU/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[08/20 00:12:08.378] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[08/20 00:12:08.379] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[08/20 00:12:08.402] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/20 00:12:08.411] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[08/20 00:12:08.412] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpC8hiSU/sentry.egg-tmp/mps/resources/qml/main.qml:1444)
[08/20 00:12:08.422] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
