[04/08 18:38:59.361] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[04/08 18:38:59.362] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/08 18:38:59.362] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[04/08 18:38:59.363] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/08 18:38:59.363] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/08 18:38:59.364] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/08 18:38:59.364] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/08 18:38:59.365] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/08 18:38:59.366] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/08 18:39:00.409] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/08 18:39:23.178] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43820 rp_min_to_free 43820
