[04/11 14:50:36.842] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/11 14:50:36.842] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744383036,2,2

[04/11 14:50:37.016] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/11 14:50:37.016] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/11 14:50:37.017] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/11 14:50:37.017] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744383037,2,2

[04/11 14:51:00.885] | INFO     | parking.session.SPOT_1 | main_reactor | is_unlocked: UNLOCK feature not enabled - violation always locks
[04/11 14:51:15.303] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[04/11 14:51:15.304] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[04/11 14:51:15.331] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3151 Celsius 41
[04/11 14:51:18.044] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44048 rp_min_to_free 44048
[04/11 14:51:38.486] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-78e1221e16e411f0bc3200c0089e93e0.json
[04/11 14:51:38.659] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/11 14:51:38.660] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/11 14:51:38.661] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/11 14:51:38.661] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744383098,2,2

[04/11 14:51:38.835] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/11 14:51:38.836] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/11 14:51:38.837] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/11 14:51:38.837] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744383098,2,2

[04/11 14:51:39.295] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 304, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 267096, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 304, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 344, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 817015, "rmq_jsons_sent": 344, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-04-11T14:51:38Z", "type": "system_alive", "id": "7396f96d-679a-4589-ac24-005d36d1cae5", "device_id": "m:00C0089E93E0"}
[04/11 14:51:39.396] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/11 14:52:00.907] | INFO     | parking.session.SPOT_1 | main_reactor | is_unlocked: UNLOCK feature not enabled - violation always locks
[04/11 14:52:16.478] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[04/11 14:52:16.491] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): #0 messages waiting cpu_load 3.02
[04/11 14:52:18.039] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44047 rp_min_to_free 44047
[04/11 14:52:21.650] | INFO     | sys_serv   | main_reactor | _check_system_resources(): started
[04/11 14:52:21.651] | INFO     | sys_serv   | main_reactor | Memory info: {'swap_total': 0, 'total': 4029968000L, 'free': 2079932000, 'used': 1185756000, 'swap_free': 0}
[04/11 14:52:21.651] | INFO     | sys_serv   | main_reactor | _check_system_resources(): completed
[04/11 14:52:22.454] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
