[12/22 17:44:29.078] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (598038)[P7]: 11/22_00:00 - 01/21_23:59)> start_dt=2025-11-22 00:00:00
[12/22 17:44:29.083] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/22 17:44:29.085] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/22 17:44:29.088] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/22 17:44:29.090] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/22 17:44:29.092] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/22 17:44:29.095] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/22 17:44:29.097] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/22 17:44:29.100] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/22 17:44:29.102] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/22 17:44:39.098] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/22 17:44:39.101] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/22 17:44:39.104] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/22 17:44:39.107] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (598038)[P7]: 11/22_00:00 - 01/21_23:59)> start_dt=2025-11-22 00:00:00
