[02/08 02:48:49.703] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[02/08 02:48:51.431] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 1390 rp_min_to_free 1390
[02/08 02:48:54.745] | INFO     | sys_serv   | main_reactor | _check_system_resources(): started
[02/08 02:48:54.746] | INFO     | sys_serv   | main_reactor | Memory info: {'swap_total': 0, 'total': 4030160000L, 'free': 1880860000, 'used': 1327188000, 'swap_free': 0}
[02/08 02:48:54.747] | INFO     | sys_serv   | main_reactor | _check_system_resources(): completed
[02/08 02:48:54.769] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[02/08 02:48:54.921] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[02/08 02:48:55.096] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/7/14 (primary/good+primary/total) - primary:*50.205.57.38    .GPS.            1 u  882 1024  377   47.857    0.395   1.258 good:+69.89.207.199   .GPS.            1 u 1039 1024  377   41.753    0.855   1.343, +129.146.193.200 128.138.141.172  2 u  453 1024  377   77.678   -0.169  12.790, +134.215.155.177 216.239.35.0     2 u  446 1024  377   37.097    1.936   2.019, +99.119.214.210  .PPS.            1 u 1063 1024  377   36.651    1.441   1.150, +91.189.91.157   132.163.96.1     2 u  741 1024  377   41.650   -2.797   4.328, +155.248.196.28  128.138.140.44   2 u  176 1024  377   61.264   -0.228   1.071 bad:-23.142.248.8    169.117.81.12    2 u  256 1024  377   36.983   -0.531   2.858, -69.48.203.16    218.73.139.35    2 u  591 1024  377   41.224    1.539   1.755 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[02/08 02:48:55.271] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *50.205.57.38    .GPS.            1 u  882 1024  377   47.857    0.395   1.258
[02/08 02:48:55.272] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[02/08 02:49:05.135] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/08 02:49:05.136] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/08 02:49:05.136] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/08 02:49:05.136] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738982945,2,2

[02/08 02:49:05.310] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/08 02:49:05.311] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/08 02:49:05.312] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/08 02:49:05.312] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738982945,2,2

[02/08 02:49:08.822] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/08 02:49:16.820] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-499f54bae5c711efbd6e00c0089e93e0.json
[02/08 02:49:17.601] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 1371, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 2699272, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 1371, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 1646, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 3579643, "rmq_jsons_sent": 1646, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-02-08T02:49:16Z", "type": "system_alive", "id": "d74c0cef-980c-4766-91eb-d902984738d9", "device_id": "m:00C0089E93E0"}
[02/08 02:49:17.703] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/08 02:49:20.002] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RCV_ON_SB_LPR_PLATE_MATCH value True
[02/08 02:49:20.023] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[02/08 02:49:51.390] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 1389 rp_min_to_free 1389
[02/08 02:50:04.672] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[02/08 02:50:04.674] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[02/08 02:50:04.704] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[02/08 02:50:06.892] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/08 02:50:06.893] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/08 02:50:06.894] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/08 02:50:06.894] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738983006,2,2

[02/08 02:50:07.067] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/08 02:50:07.073] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/08 02:50:07.073] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/08 02:50:07.073] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738983007,2,2

[02/08 02:50:08.130] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":8771360}'
[02/08 02:50:08.131] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 6
[02/08 02:50:08.132] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: 2025-02-08 02:27:37.555129+00:00
[02/08 02:50:08.150] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 20.0 p_type normal cur_min_pur 0 rate_minutes 20.0 origin_dt 2025-02-07 20:50:00
[02/08 02:50:08.165] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 1
[02/08 02:50:08.178] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | has_paid_for_maxtime: #2 TRUE purchased 20.0 maxtime_min_remaining 0
[02/08 02:50:08.183] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2025-02-08 02:22:37.271607+00:00 now 2025-02-08 02:50:08.183917+00:00 time_since_grace_origin 0:27:30.912310 vio_grace_time 300 vio_grace_seconds_remaining 0
[02/08 02:50:08.195] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 8771360, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2025-02-08T02:27:37Z", "rate_block": 8891, "epoch": 1738981657.555154}, "violation_reason": "time_expired", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-02-07T20:01:00Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-02-08T00:00:21Z", "minutes_increment_factor": 5, "card_increment_time": 5, "payment_allowed_now": false, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 8891, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-02-08T02:02:37Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 1, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0.0, "init_grace_time_remaining": 0, "time_in_vio": 22, "unlocked": false, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 20.0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1738981357.177742, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2025-02-08T02:28:41Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 20.0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-08T02:02:40Z"}], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": true, "session_valid_timestamp": "2025-02-08T02:02:37Z", "initial_violation_timestamp": "2025-02-08T02:27:37Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "29d6dba7e5bf11efbd6e00c0089e93e0", "vio_grace_mins": 5, "maintenance_free": false, "expired_time_dt": "2025-02-08T02:22:37Z", "plate_reservations": [], "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 20.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 0, "tax_amount": 0, "payment_received_timestamp": "2025-02-08T02:02:37Z", "payment_timestamp": "2025-02-08T02:02:37Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}], "handicap_spot": false, "session_valid_end_timestamp": "2025-02-08T02:22:37Z", "park_timestamp": "2025-02-08T01:58:04Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-02-08T02:50:08Z"}]}}
[02/08 02:50:08.249] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 8771360, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2025-02-08T02:27:37Z", "rate_block": 8891, "epoch": 1738981657.555154}, "violation_reason": "time_expired", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-02-07T20:01:00Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-02-08T00:00:21Z", "minutes_increment_factor": 5, "card_increment_time": 5, "payment_allowed_now": false, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 8891, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-02-08T02:02:37Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 1, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0.0, "init_grace_time_remaining": 0, "time_in_vio": 22, "unlocked": false, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 20.0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1738981357.177742, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2025-02-08T02:28:41Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 20.0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-08T02:02:40Z"}], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": true, "session_valid_timestamp": "2025-02-08T02:02:37Z", "initial_violation_timestamp": "2025-02-08T02:27:37Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "29d6dba7e5bf11efbd6e00c0089e93e0", "vio_grace_mins": 5, "maintenance_free": false, "expired_time_dt": "2025-02-08T02:22:37Z", "plate_reservations": [], "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 20.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 0, "tax_amount": 0, "payment_received_timestamp": "2025-02-08T02:02:37Z", "payment_timestamp": "2025-02-08T02:02:37Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}], "handicap_spot": false, "session_valid_end_timestamp": "2025-02-08T02:22:37Z", "park_timestamp": "2025-02-08T01:58:04Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-02-08T02:50:08Z"}]}} Queue amq.gen-bOkveJGe_39uOp-BwjYwZA #1372
