[02/24 17:05:43.144] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740416743,2,2

[02/24 17:05:43.317] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/24 17:05:43.318] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/24 17:05:43.318] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/24 17:05:43.319] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740416743,2,2

[02/24 17:06:00.373] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[02/24 17:06:00.376] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[02/24 17:06:01.773] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[02/24 17:06:01.773] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[02/24 17:06:01.801] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[02/24 17:06:06.067] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[02/24 17:06:06.137] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): #0 messages waiting cpu_load 3.06
[02/24 17:06:07.796] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43973 rp_min_to_free 43973
[02/24 17:06:10.605] | INFO     | sys_serv   | main_reactor | _check_system_resources(): started
[02/24 17:06:10.606] | INFO     | sys_serv   | main_reactor | Memory info: {'swap_total': 0, 'total': 4030160000L, 'free': 1806888000, 'used': 1400676000, 'swap_free': 0}
[02/24 17:06:10.607] | INFO     | sys_serv   | main_reactor | _check_system_resources(): completed
[02/24 17:06:10.629] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[02/24 17:06:10.801] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[02/24 17:06:10.982] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/3/11 (primary/good+primary/total) - primary:*50.205.57.38    .GPS.            1 u  400 1024  377   51.583    1.720   2.166 good:+173.73.96.68    .E810.           1 u  931 1024  377   43.042   -0.584   1.482, +135.134.111.122 69.89.207.199    2 u  451 1024  377   34.903    0.942   2.426 bad:-134.215.155.177 216.239.35.0     2 u  971 1024  377   31.175   -1.456   2.783, -23.168.136.132  17.253.26.123    2 u  248 1024  377   28.330   -1.284   2.652, -163.123.152.14  23.94.221.138    3 u  757 1024  377   29.510   -4.253   4.632 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[02/24 17:06:11.170] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *50.205.57.38    .GPS.            1 u  400 1024  377   51.583    1.720   2.166
[02/24 17:06:11.171] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[02/24 17:06:15.239] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[02/24 17:06:15.242] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[02/24 17:06:18.097] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[02/24 17:06:18.099] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[02/24 17:06:19.512] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[02/24 17:06:19.514] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[02/24 17:06:30.432] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[02/24 17:06:30.436] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[02/24 17:06:44.948] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/24 17:06:44.950] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/24 17:06:44.950] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/24 17:06:44.951] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740416804,2,2

[02/24 17:06:45.124] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/24 17:06:45.125] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/24 17:06:45.126] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/24 17:06:45.126] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740416805,2,2

[02/24 17:07:00.377] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[02/24 17:07:00.381] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[02/24 17:07:07.378] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[02/24 17:07:07.380] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[02/24 17:07:07.812] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43972 rp_min_to_free 43972
[02/24 17:07:09.821] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[02/24 17:07:09.824] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[02/24 17:07:11.100] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[02/24 17:07:11.103] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[02/24 17:07:39.548] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/24 17:07:46.771] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/24 17:07:46.772] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/24 17:07:46.772] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/24 17:07:46.773] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740416866,2,2

[02/24 17:07:46.947] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/24 17:07:46.948] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/24 17:07:46.948] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/24 17:07:46.948] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740416866,2,2

[02/24 17:08:00.390] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[02/24 17:08:00.393] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[02/24 17:08:07.817] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43971 rp_min_to_free 43971
[02/24 17:08:30.431] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[02/24 17:08:30.434] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[02/24 17:08:44.400] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-01-25 10:50:17.296410 cached-duration=60 days, 0:00:00 cached-end=2025-03-26 10:50:17.296410 req-start=2025-01-24 10:50:17.296410 req-end=2025-03-26 10:50:17.296410
[02/24 17:08:44.400] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-01-25 11:08:44.400407 cached-duration=60 days, 0:00:00 cached-end=2025-03-26 10:50:17.296410 req-start=2025-01-24 10:50:17.296410 req-end=2025-03-26 10:50:17.296410) #days 60 days, 0:00:00
